lat,long
24.5592665,-104.65878
25.03428,-77.39628
25.6866142,-100.31611
25.6866142,-100.31611
25.6866142,-100.31611
25.7616798,-80.1917902
25.7616798,-80.1917902
25.7616798,-80.1917902
25.7616798,-80.1917902
25.7616798,-80.1917902
25.7616798,-80.1917902
25.7616798,-80.1917902
25.7616798,-80.1917902
25.7616798,-80.1917902
25.7616798,-80.19179
25.7616798,-80.19179
25.7616798,-80.19179
25.7616798,-80.19179
25.7616798,-80.19179
25.7616798,-80.19179
25.7745031,-80.1917513
25.790654,-80.130046
25.9017472,-97.497484
25.9331488,-80.162546
26.007765,-80.2962555
26.0989338,-80.1343585
26.1224386,-80.1373174
26.1224386,-80.137317
26.1224386,-80.137317
26.1275862,-80.2331036
26.1420358,-81.79481
26.1420358,-81.79481
26.1595194,-97.990837
26.1669711,-80.256595
26.190096,-80.365865
26.1906306,-97.6961026
26.2445263,-80.206436
26.3683064,-80.1289321
26.3683064,-80.1289321
26.3683064,-80.1289321
26.3683064,-80.1289321
26.5609093,-81.914532
26.5628537,-81.949533
26.640628,-81.8723084
26.640628,-81.872308
26.6844193,-81.809886
26.7056206,-80.03643
26.7153424,-80.053375
26.7542312,-80.933675
26.8233946,-80.138655
26.8233946,-80.138655
26.9342246,-80.0942087
26.9342246,-80.0942087
26.9620053,-82.3525952
26.9620053,-82.3525952
27.0832157,-81.0777078
27.3364347,-82.5306527
27.3955284,-82.5545239
27.3955284,-82.5545239
27.3955284,-82.5545239
27.4409144,-82.60816
27.4989278,-82.5748194
27.5305671,-99.4803241
27.5663227,-99.4721255
27.6648274,-81.515754
27.6648274,-81.515754
27.6648274,-81.515754
27.6648274,-81.515754
27.6648274,-81.515754
27.6648274,-81.515754
27.6648274,-81.515754
27.6648274,-81.515754
27.6648274,-81.515754
27.6648274,-81.515754
27.6648274,-81.515754
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.6648274,-81.5157535
27.763383,-82.543672
27.7676008,-82.640292
27.7676008,-82.640292
27.8005828,-97.396381
27.8199853,-82.29578
27.9311339,-82.368704
27.950575,-82.457178
27.950575,-82.457178
27.950575,-82.457178
27.950575,-82.457178
27.950575,-82.457178
27.950575,-82.4571776
27.9658533,-82.800103
27.9658533,-82.800103
27.9658533,-82.8001026
27.990984,-82.6883938
28.0394654,-81.9498042
28.0582985,-81.866144
28.0836269,-80.608109
28.0836269,-80.608109
28.3644485,-82.6934343
28.5383355,-81.379237
28.5383355,-81.379237
28.5383355,-81.379237
28.5383355,-81.379237
28.5383355,-81.379237
28.5383355,-81.379237
28.5383355,-81.3792365
28.5383355,-81.3792365
28.5383355,-81.3792365
28.6329957,-106.0691
28.6934076,-81.532215
28.7097167,-81.732854
28.7390864,-81.86909
29.0963729,-80.936998
29.1712454,-81.0371117
29.1871986,-82.140092
29.2858129,-81.0558894
29.3013479,-94.7976958
29.4241219,-98.4936282
29.4241219,-98.4936282
29.4241219,-98.4936282
29.4241219,-98.4936282
29.4241219,-98.4936282
29.4241219,-98.4936282
29.4241219,-98.493628
29.501988,-98.338212
29.5293998,-95.201045
29.561618,-98.2269553
29.5825855,-95.207543
29.6038404,-95.1750783
29.6516344,-82.3248262
29.6516344,-82.3248262
29.6516344,-82.3248262
29.6516344,-82.3248262
29.6516344,-82.3248262
29.6606723,-82.41151
29.7038652,-95.333996
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.369803
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7857853,-95.824396
29.7857853,-95.8243956
29.800097,-95.824974
29.8832749,-97.9413941
29.888411,-97.938351
29.9012437,-81.312434
29.9510658,-90.0715323
29.9510658,-90.0715323
29.9510658,-90.0715323
29.9510658,-90.0715323
29.9510658,-90.0715323
29.9510658,-90.0715323
29.9510658,-90.071532
29.9510658,-90.071532
29.9510658,-90.071532
29.9510658,-90.071532
29.9510658,-90.071532
29.9746502,-92.1342921
29.9988312,-95.2621553
30.0035365,-91.8187285
30.0035365,-91.8187285
30.0035365,-91.8187285
30.0575359,-95.1902986
30.097643,-97.307347
30.1588129,-85.6602058
30.1658207,-95.4612625
30.2240897,-92.0198427
30.2240897,-92.0198427
30.2265949,-93.217376
30.2306906,-97.799714
30.2519247,-97.746869
30.265881,-97.736813
30.267153,-97.743061
30.267153,-97.743061
30.267153,-97.743061
30.267153,-97.743061
30.267153,-97.743061
30.267153,-97.743061
30.267153,-97.743061
30.267153,-97.7430608
30.267153,-97.7430608
30.267153,-97.7430608
30.267153,-97.7430608
30.267153,-97.7430608
30.267153,-97.7430608
30.2849185,-97.7340567
30.2868632,-89.3761587
30.3058611,-90.972358
30.3321838,-81.655651
30.3321838,-81.655651
30.3674198,-89.0928155
30.3960318,-88.8853078
30.421309,-87.216915
30.4382559,-84.280733
30.4382559,-84.280733
30.4382559,-84.280733
30.4582829,-91.14032
30.4582829,-91.14032
30.4582829,-91.14032
30.4868564,-90.956213
30.5082551,-97.678896
30.5131593,-82.005602
30.554281,-91.0368766
30.5782446,-98.2728003
30.6035255,-87.903605
30.6175619,-96.3079044
30.627977,-96.3344068
30.627977,-96.3344068
30.6696818,-81.4625919
30.6743643,-96.369963
30.6773394,-96.381045
30.6953657,-88.0398912
30.7591685,-97.698227
30.9842977,-91.962333
30.9842977,-91.962333
30.9842977,-91.962333
30.9842977,-91.962333
30.9842977,-91.962333
30.9842977,-91.9623327
30.9842977,-91.9623327
31.0487933,-85.304933
31.3151708,-85.855216
31.3271189,-89.2903392
31.3271189,-89.290339
31.549333,-97.1466695
31.5604442,-91.403171
31.7607195,-93.0862749
31.7618778,-106.4850217
31.7618778,-106.4850217
31.7621153,-95.6307891
31.8023831,-97.0916692
31.812438,-106.4213208
31.8456816,-102.3676431
31.8576265,-103.09267
31.9685988,-99.9018131
31.9685988,-99.9018131
31.9685988,-99.9018131
31.9685988,-99.9018131
31.9685988,-99.9018131
31.9685988,-99.9018131
31.9685988,-99.9018131
31.9685988,-99.9018131
31.9685988,-99.9018131
31.9685988,-99.9018131
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.9685988,-99.901813
31.977196,-85.649841
32.0835407,-81.099834
32.1656221,-82.9000751
32.1656221,-82.9000751
32.1656221,-82.9000751
32.1656221,-82.9000751
32.1656221,-82.9000751
32.1656221,-82.9000751
32.1656221,-82.9000751
32.1656221,-82.9000751
32.1656221,-82.9000751
32.1656221,-82.9000751
32.1656221,-82.900075
32.1656221,-82.900075
32.1656221,-82.900075
32.1656221,-82.900075
32.1656221,-82.900075
32.1656221,-82.900075
32.2217429,-110.92648
32.2217429,-110.92648
32.2217429,-110.92648
32.2217429,-110.926479
32.2217429,-110.926479
32.2217429,-110.926479
32.2412672,-92.7159853
32.2679247,-96.170252
32.2959337,-95.260921
32.2987573,-90.1848103
32.2987573,-90.1848103
32.2987573,-90.18481
32.2987573,-90.18481
32.2987573,-90.18481
32.2987573,-90.18481
32.3182314,-86.902298
32.3399462,-99.704054
32.3512601,-95.301062
32.3546679,-89.3985283
32.3546679,-89.3985283
32.359309,-95.2990915
32.4274274,-93.7049219
32.4487364,-99.7331439
32.5007037,-94.740489
32.5184775,-92.1476353
32.5211504,-93.743631
32.6454116,-85.3782795
32.6631537,-95.488475
32.6781085,-117.0992
32.6781085,-117.0991967
32.6911521,-96.4527891
32.7157305,-117.1610966
32.715738,-117.1610838
32.715738,-117.1610838
32.715738,-117.1610838
32.715738,-117.1610838
32.715738,-117.1610838
32.715738,-117.1610838
32.715738,-117.1610838
32.715738,-117.1610838
32.715738,-117.1610838
32.715738,-117.1610838
32.715738,-117.1610838
32.715738,-117.1610838
32.715738,-117.1610838
32.715738,-117.1610838
32.715738,-117.1610838
32.715738,-117.16108
32.715738,-117.16108
32.715738,-117.16108
32.715738,-117.16108
32.715738,-117.16108
32.715738,-117.16108
32.715738,-117.16108
32.715738,-117.16108
32.715738,-117.16108
32.715738,-117.16108
32.715738,-117.16108
32.7287413,-96.622771
32.735687,-97.108066
32.7554883,-97.330766
32.7554883,-97.3307658
32.7573626,-94.345193
32.772201,-102.623199
32.7764749,-79.9310512
32.7764749,-79.931051
32.7766642,-96.796988
32.7766642,-96.796988
32.7766642,-96.796988
32.7766642,-96.7969879
32.7766642,-96.7969879
32.7766642,-96.7969879
32.7766642,-96.7969879
32.7766642,-96.7969879
32.7766642,-96.7969879
32.7766642,-96.7969879
32.7766642,-96.7969879
32.7766642,-96.7969879
32.7766642,-96.7969879
32.7766642,-96.7969879
32.7766642,-96.7969879
32.7766642,-96.7969879
32.7995738,-97.269182
32.8156603,-96.8439894
32.8180414,-96.9491171
32.8365488,-97.1031342
32.8406946,-83.6324022
32.8406946,-83.6324022
32.8406946,-83.632402
32.855705,-97.037662
32.912624,-96.6388833
32.912624,-96.638883
32.9265137,-96.8961151
32.9312336,-96.459709
32.9342919,-97.0780654
32.9483335,-96.729852
32.9483335,-96.729852
32.9518115,-96.821657
33.0145673,-97.096955
33.0588095,-96.722597
33.1747056,-96.685679
33.1972465,-96.6397822
33.2098407,-87.5691735
33.2148412,-97.133068
33.2148412,-97.133068
33.2168831,-96.6120947
33.2362278,-96.80111
33.2859472,-96.572767
33.3528264,-111.78903
33.4150485,-111.54958
33.4151843,-111.8314724
33.4200638,-111.9329515
33.425125,-94.0476882
33.4255104,-111.94001
33.4255104,-111.94001
33.4483771,-112.07404
33.4483771,-112.07404
33.4483771,-112.07404
33.4483771,-112.07404
33.4483771,-112.07404
33.4483771,-112.07404
33.4483771,-112.07404
33.4483771,-112.0740373
33.4483771,-112.0740373
33.4483771,-112.0740373
33.4483771,-112.0740373
33.4500425,-112.25932
33.4689509,-112.5065523
33.4734978,-82.010515
33.5206608,-86.80249
33.5206608,-86.80249
33.527613,-117.68393
33.5556614,-85.899966
33.5610582,-117.1319135
33.5684605,-117.7263
33.5778631,-101.85517
33.5778631,-101.8551665
33.5778631,-101.8551665
33.5801103,-85.076611
33.5967091,-83.860493
33.5968913,-117.6581562
33.6198251,-86.6088756
33.6407282,-84.4277
33.6504107,-97.2053697
33.6594835,-117.9988026
33.6594835,-117.9988026
33.6594835,-117.9988
33.6845673,-117.8265049
33.6845673,-117.8265
33.7090212,-117.95441
33.7174708,-117.83114
33.7174708,-117.83114
33.7194001,-84.4789489
33.7341374,-84.114609
33.7398163,-118.28431
33.7405971,-84.3469748
33.7475058,-90.7301999
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.3879824
33.7489954,-84.387982
33.7489954,-84.387982
33.7489954,-84.387982
33.7489954,-84.387982
33.7489954,-84.387982
33.7489954,-84.387982
33.7489954,-84.387982
33.7489954,-84.387982
33.7489954,-84.387982
33.7489954,-84.387982
33.7489954,-84.387982
33.7489954,-84.387982
33.7514966,-84.7477136
33.7589188,-84.3640829
33.7589188,-84.3640829
33.7589188,-84.3640829
33.7589188,-84.3640829
33.7700504,-118.19374
33.7700504,-118.1937395
33.7700504,-118.1937395
33.7700504,-118.1937395
33.7748275,-84.2963123
33.7803832,-84.3360359
33.7948364,-83.713229
33.8081608,-84.170196
33.8187167,-84.5824329
33.8231988,-83.4430118
33.8302961,-116.5452921
33.8302961,-116.5452921
33.8316745,-118.28169
33.836081,-81.163725
33.836081,-81.1637245
33.836081,-81.1637245
33.8372663,-84.406761
33.8622366,-118.3995194
33.8703299,-84.4920695
33.8958492,-118.2200712
33.900996,-98.539295
33.9137085,-98.493387
33.916475,-117.9002918
33.921563,-78.0202677
33.9244531,-84.8413056
33.9304352,-84.3733147
33.9401088,-118.13316
33.9462125,-84.3346473
33.9519347,-83.357567
33.9519347,-83.357567
33.952602,-84.549933
33.952602,-84.5499327
33.952602,-84.5499327
33.9533487,-117.39616
33.969864,-84.2212938
33.9791793,-118.032844
33.983656,-84.4272803
33.9887165,-83.8979573
33.9891116,-118.2914872
33.9926097,-83.7201709
33.9934867,-81.0739825
34.0007104,-81.0348144
34.0007104,-81.0348144
34.0007104,-81.0348144
34.0007104,-81.034814
34.0007104,-81.034814
34.0028786,-84.1446376
34.0064659,-118.28254
34.0194543,-118.4911912
34.0194543,-118.49119
34.0232431,-84.361556
34.0232431,-84.3615555
34.0234337,-84.61549
34.0234337,-84.6154897
34.0240113,-118.28634
34.0289259,-84.198579
34.033625,-117.04309
34.033625,-117.04309
34.033879,-117.935274
34.0346824,-118.2414903
34.0489281,-111.0937311
34.0489281,-111.09373
34.0489281,-111.09373
34.0489281,-111.09373
34.0489281,-111.09373
34.0504967,-117.6335205
34.0514898,-84.0713
34.0514898,-84.0712997
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.2436849
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0522342,-118.24368
34.0526919,-118.26535
34.055103,-117.74999
34.0659329,-84.6768796
34.0736204,-118.4003563
34.0736204,-118.4003563
34.074609,-118.4807049
34.0753762,-84.2940899
34.0753762,-84.2940899
34.0839163,-118.35689
34.0873881,-118.38083
34.0904926,-118.3305188
34.0928092,-118.32866
34.0928092,-118.32866
34.0959769,-118.1084392
34.1014873,-84.5193754
34.1206564,-84.0043513
34.1268357,-78.9739192
34.1376576,-118.125269
34.1425078,-118.25508
34.1425078,-118.255075
34.1477849,-118.14452
34.1489719,-118.45136
34.1535868,-118.3444342
34.1650972,-84.7999382
34.1705609,-118.8375937
34.1825782,-118.43968
34.1825782,-118.43968
34.1853462,-118.3600432
34.1954001,-82.161788
34.1975048,-119.1770516
34.2002053,-77.893086
34.2073196,-84.1401926
34.2073196,-84.1401926
34.2248222,-87.009174
34.2331373,-102.4107493
34.2331373,-102.4107493
34.2362054,-96.678613
34.2367621,-84.4907621
34.2438963,-116.91142
34.257038,-85.1646726
34.2675937,-86.2088669
34.2804923,-119.2945199
34.3015282,-77.9142683
34.4208305,-119.6981901
34.4208305,-119.6981901
34.4208305,-119.6981901
34.4208305,-119.6981901
34.4208305,-119.6981901
34.4567915,-93.0613507
34.483901,-114.3224548
34.5034394,-82.650133
34.5794343,-118.1164613
34.5959265,-92.4890469
34.5959265,-92.4890469
34.6124905,-117.8281193
34.6481318,-97.958093
34.667266,-88.562436
34.6845455,-90.3828769
34.6882456,-120.4364208
34.6890953,-77.520344
34.700923,-87.528915
34.7303688,-86.5861037
34.7332178,-79.22976
34.7370639,-82.2542834
34.7464809,-92.2895948
34.7464809,-92.2895948
34.7464809,-92.2895948
34.7464809,-92.2895948
34.7650887,-87.698641
34.7650887,-87.6986407
34.7650887,-87.6986407
34.7659145,-84.769939
34.8526176,-82.3940104
34.8526176,-82.3940104
34.8526176,-82.39401
34.9032325,-76.896704
34.9248667,-81.025078
34.9495672,-81.9320482
34.9495672,-81.9320482
34.9530337,-120.4357191
34.9592083,-116.41939
34.9592083,-116.41939
34.9592083,-116.41939
34.9930956,-80.851596
34.9992469,-81.9712719
35.0077519,-97.092877
35.0077519,-97.092877
35.0077519,-97.092877
35.0077519,-97.092877
35.0077519,-97.092877
35.0456297,-85.3096801
35.0456297,-85.3096801
35.0456297,-85.3096801
35.0456297,-85.30968
35.0456297,-85.30968
35.0456297,-85.30968
35.0537094,-94.6235579
35.0589583,-97.4844761
35.0853336,-106.6055534
35.0853336,-106.6055534
35.0853336,-106.6055534
35.0853336,-106.6055534
35.0853336,-106.60555
35.108493,-77.044114
35.1427533,-120.6412827
35.1427533,-120.64128
35.1495343,-90.0489801
35.1495343,-90.0489801
35.1495343,-90.04898
35.1495343,-90.04898
35.1495343,-90.04898
35.1495343,-90.04898
35.1495343,-90.04898
35.1495343,-90.04898
35.15305,-80.853212
35.20105,-91.831833
35.20105,-91.831833
35.2144026,-80.947315
35.2219971,-101.8313
35.2219971,-101.8312969
35.2225668,-97.4394777
35.2225668,-97.4394777
35.2270869,-80.843127
35.2270869,-80.843127
35.2270869,-80.843127
35.2270869,-80.843127
35.2270869,-80.843127
35.2270869,-80.843127
35.2270869,-80.843127
35.2270869,-80.843127
35.2270869,-80.843127
35.2270869,-80.843127
35.2270869,-80.8431267
35.2270869,-80.8431267
35.2270869,-80.8431267
35.2456474,-80.8017877
35.3272928,-96.9253
35.3342187,-75.5071103
35.3732921,-119.0187125
35.3848841,-77.992765
35.3859242,-94.3985475
35.410694,-80.8428504
35.410694,-80.8428504
35.4336454,-96.6388251
35.4398261,-95.9819429
35.4589926,-97.605052
35.4675602,-97.516428
35.4675602,-97.516428
35.4675602,-97.516428
35.4675602,-97.5164276
35.4686868,-88.5208825
35.4914677,-92.03126
35.5019795,-80.918003
35.5084935,-78.3394455
35.5174913,-86.5804473
35.5174913,-86.5804473
35.5174913,-86.5804473
35.5174913,-86.5804473
35.5174913,-86.580447
35.5174913,-86.580447
35.5174913,-86.580447
35.5761837,-97.568097
35.5848596,-80.8100724
