lat,long
35.6055108,-77.3645653
35.6150716,-87.035283
35.646818,-97.4819379
35.6528323,-97.478095
35.7079146,-79.813645
35.7273509,-77.8907839
35.732652,-78.8502856
35.7475692,-95.370026
35.7475692,-95.370026
35.7475692,-95.370026
35.7595731,-79.0193
35.7595731,-79.0193
35.7595731,-79.0193
35.7595731,-79.0193
35.7595731,-79.0193
35.7595731,-79.0193
35.7595731,-79.0192997
35.7595731,-79.0192997
35.7595731,-79.0192997
35.7595731,-79.0192997
35.7595731,-79.0192997
35.7595731,-79.0192997
35.7595731,-79.0192997
35.774574,-78.643929
35.7795897,-78.638179
35.7795897,-78.638179
35.7795897,-78.638179
35.7795897,-78.6381787
35.7795897,-78.6381787
35.8406225,-88.754225
35.8422967,-90.704279
35.8422967,-90.704279
35.8456213,-86.39027
35.8456213,-86.39027
35.9131996,-79.055845
35.9131996,-79.0558445
35.9214081,-84.0439532
35.9556923,-80.005318
35.9606384,-83.920739
35.9606384,-83.920739
35.9940329,-78.898619
36.0263022,-79.1096901
36.0366811,-86.786835
36.0395247,-114.9817213
36.0404924,-95.9618958
36.0515871,-95.863345
36.060949,-95.7974526
36.060949,-95.7974526
36.0726354,-79.7919754
36.0726354,-79.791975
36.082156,-94.171854
36.0998596,-80.244216
36.1023715,-115.17456
36.1060328,-95.913711
36.1100063,-80.1938012
36.1198588,-80.073653
36.1278679,-94.149391
36.1539816,-95.992775
36.1539816,-95.992775
36.1626638,-86.781602
36.1626638,-86.781602
36.1626638,-86.781602
36.1626638,-86.781602
36.1626638,-86.781602
36.1626638,-86.781602
36.1626638,-86.7816016
36.1626638,-86.7816016
36.1626638,-86.7816016
36.1691085,-115.138862
36.1699412,-115.13983
36.1699412,-115.13983
36.1699412,-115.13983
36.1699412,-115.13983
36.1699412,-115.1398296
36.1699412,-115.1398296
36.1699412,-115.1398296
36.1699412,-115.1398296
36.1699412,-115.1398296
36.1699412,-115.1398296
36.1699412,-115.1398296
36.1699412,-115.1398296
36.277986,-95.834263
36.2786587,-94.304294
36.2942722,-82.4734787
36.3025374,-82.370193
36.3079753,-95.5612055
36.3136201,-121.3541631
36.3179139,-94.1877922
36.336543,-94.217313
36.354575,-94.1974352
36.372231,-94.208321
36.515694,-82.2569667
36.5297706,-87.3594528
36.5301184,-87.3595503
36.6103334,-88.314761
36.6177374,-121.9166215
36.6382925,-94.715516
36.6436731,-93.2185144
36.6777372,-121.6555
36.6844029,-121.802173
36.7281154,-91.8523711
36.7281154,-91.8523711
36.7281154,-91.8523711
36.7520935,-95.951513
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.4179324
36.778261,-119.41793
36.778261,-119.41793
36.778261,-119.41793
36.778261,-119.41793
36.778261,-119.41793
36.778261,-119.41793
36.778261,-119.41793
36.778261,-119.41793
36.778261,-119.41793
36.778261,-119.41793
36.778261,-119.41793
36.778261,-119.41793
36.778261,-119.41793
36.7944045,-76.2170609
36.8529263,-75.977985
36.8529263,-75.977985
36.8664765,-83.8888138
36.8689554,-94.367996
36.9958839,-85.9119215
37.0298687,-76.345222
37.066727,-94.47736
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.09024,-95.712891
37.2089572,-93.292299
37.2232316,-81.4498717
37.2248982,-95.7099399
37.2248982,-95.7099399
37.2255593,-107.5981123
37.2291595,-82.1590521
37.2295733,-80.413939
37.2387556,-76.509673
37.2765782,-76.496823
37.2765782,-76.4968227
37.3058839,-89.518148
37.3058839,-89.5181476
37.3382082,-121.88633
37.3382082,-121.8863286
37.3382082,-121.8863286
37.3382082,-121.8863286
37.36883,-122.0363496
37.3770935,-77.5049863
37.3822732,-89.666206
37.3860517,-122.08385
37.387474,-122.05754
37.4137536,-79.142246
37.4137536,-79.142246
37.424106,-122.16608
37.4274745,-122.169719
37.4315734,-78.6568942
37.4315734,-78.6568942
37.4315734,-78.6568942
37.4315734,-78.656894
37.4315734,-78.656894
37.4315734,-78.656894
37.4337342,-122.4014193
37.4418834,-122.14302
37.4418834,-122.14302
37.4418834,-122.14302
37.4450327,-122.16135
37.4849377,-119.96628
37.501984,-122.4743184
37.5061069,-77.6490005
37.5061069,-77.6490005
37.5407246,-77.4360481
37.5407246,-77.4360481
37.5407246,-77.436048
37.5407246,-77.436048
37.5949316,-120.95771
37.6143744,-98.4184224
37.6390972,-120.9968782
37.665978,-77.506374
37.6816468,-121.7692172
37.6871761,-97.330053
37.6871761,-97.330053
37.7030646,-85.8649408
37.7030646,-85.8649408
37.7749295,-122.41942
37.7749295,-122.41942
37.7749295,-122.41942
37.7749295,-122.41942
37.7749295,-122.41942
37.7749295,-122.41942
37.7749295,-122.41942
37.7749295,-122.41942
37.7749295,-122.41942
37.7749295,-122.41942
37.7749295,-122.41942
37.7749295,-122.41942
37.7749295,-122.41942
37.7749295,-122.4194155
37.7749295,-122.4194155
37.7749295,-122.4194155
37.7749295,-122.4194155
37.7749295,-122.4194155
37.7749295,-122.4194155
37.7749295,-122.4194155
37.7749295,-122.4194155
37.7793901,-121.543234
37.7793901,-121.543234
37.7902037,-90.4311169
37.8043637,-122.2711137
37.8043637,-122.2711137
37.8043637,-122.2711137
37.8043637,-122.2711137
37.8043637,-122.2711137
37.8043637,-122.2711137
37.8043637,-122.2711137
37.8043637,-122.27111
37.8043637,-122.27111
37.8043637,-122.27111
37.8043637,-122.27111
37.8271784,-122.29131
37.8271784,-122.29131
37.8271784,-122.29131
37.8271784,-122.29131
37.8271784,-122.29131
37.8271784,-122.2913078
37.8271784,-122.2913078
37.8271784,-122.2913078
37.8271784,-122.2913078
37.8271784,-122.2913078
37.8271784,-122.2913078
37.8271784,-122.2913078
37.8271784,-122.2913078
37.8271784,-122.2913078
37.8271784,-122.2913078
37.8271784,-122.2913078
37.8271784,-122.2913078
37.8287218,-92.1053864
37.8393332,-84.270018
37.8393332,-84.2700179
37.8393332,-84.2700179
37.8393332,-84.2700179
37.8590937,-122.48525
37.8715926,-122.27275
37.8715926,-122.272747
37.8718992,-122.2585399
37.8815913,-121.91415
37.9100504,-89.2359165
37.9236194,-104.93027
37.9444882,-87.4052865
37.948544,-91.77153
37.9642529,-91.8318334
37.9642529,-91.831833
37.9642529,-91.831833
37.9642529,-91.831833
37.9715592,-87.5710898
37.9735346,-122.53109
37.9871454,-122.5888686
37.9969744,-79.8304152
38.0049214,-121.805789
38.0086043,-78.4531994
38.0193657,-122.13413
38.0293059,-78.4766781
38.0293059,-78.476678
38.0293059,-78.476678
38.0306511,-84.50397
38.0359765,-122.5655549
38.0405837,-84.5037164
38.0405837,-84.5037164
38.0405837,-84.5037164
38.0405837,-84.5037164
38.0405837,-84.5037164
38.0405837,-84.5037164
38.0405837,-84.503716
38.0472984,-84.705223
38.149576,-79.071696
38.204165,-77.607787
38.2526647,-85.758456
38.2526647,-85.7584557
38.2526647,-85.7584557
38.2526647,-85.7584557
38.253749,-78.458708
38.253749,-78.458708
38.2575517,-76.4620928
38.2775702,-85.737185
38.2975381,-122.28687
38.3497465,-122.52102
38.3497654,-81.6330613
38.3498195,-81.6326234
38.3498195,-81.632623
38.36833,-78.65722
38.403903,-96.181663
38.4220687,-77.4083086
38.440429,-122.71405
38.4454641,-121.8233
38.4729632,-77.996251
38.4805615,-102.78186
38.4852928,-78.951451
38.5024689,-122.26539
38.5083865,-90.3228941
38.5634635,-90.3869867
38.5767017,-92.1735164
38.5779555,-122.9888319
38.5815719,-121.4944
38.5815719,-121.4944
38.5815719,-121.4944
38.5815719,-121.4944
38.5815719,-121.4944
38.5815719,-121.4944
38.5815719,-121.4943996
38.5815719,-121.4943996
38.5815719,-121.4943996
38.5911751,-76.942367
38.5976262,-80.4549026
38.5997918,-90.4476789
38.6270025,-90.1994042
38.6270025,-90.1994042
38.6270025,-90.1994042
38.6270025,-90.1994042
38.6270025,-90.1994042
38.6270025,-90.1994042
38.6270025,-90.199404
38.6270025,-90.199404
38.6581722,-77.2497049
38.6753205,-91.769619
38.6779591,-121.1760583
38.6901134,-75.385473
38.7170349,-76.6007915
38.7481052,-121.2717
38.7521235,-121.28801
38.7849211,-76.8720961
38.8026097,-116.419389
38.8212889,-121.193
38.8338816,-104.8213634
38.8354621,-104.82298
38.8375215,-120.8958242
38.8375215,-120.8958242
38.8813958,-94.8191285
38.8816208,-77.090981
38.8816208,-77.090981
38.8816208,-77.090981
38.8816208,-77.0909809
38.8816208,-77.0909809
38.8816208,-77.0909809
38.8816208,-77.0909809
38.882334,-77.1710914
38.882334,-77.1710914
38.8880247,-121.01623
38.8897411,-94.5366379
38.902984,-76.9364691
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.036871
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9071923,-77.0368707
38.9108325,-75.52767
38.9108325,-75.52767
38.9108325,-75.5276699
38.9127897,-77.0423372
38.9244088,-94.730906
38.9250212,-94.68748
38.9293562,-77.221172
38.932307,-77.219392
38.9517053,-92.334072
38.9517053,-92.334072
38.9517053,-92.334072
38.9536174,-94.733571
38.9536174,-94.733571
38.9538212,-76.9949778
38.9586307,-77.357003
38.966673,-94.6169012
38.9716689,-95.2352501
38.9716689,-95.2352501
38.9716689,-95.2352501
38.9716689,-95.23525
38.9716689,-95.23525
38.9716689,-95.23525
38.9784453,-76.492183
38.9784453,-76.4921829
38.9784453,-76.4921829
38.9822282,-94.670792
38.984652,-77.0947092
38.984652,-77.094709
38.9906657,-77.026088
38.9906657,-77.026088
38.9906657,-77.026088
38.996055,-77.3045088
39.011902,-98.484247
39.011902,-98.484247
39.011902,-98.484247
39.011902,-98.484247
39.011902,-98.4842465
39.011902,-98.4842465
39.011902,-98.4842465
39.022807,-94.658108
39.022807,-94.658108
39.022807,-94.658108
39.022807,-94.658108
39.0398315,-76.9930319
39.0435446,-94.4192858
39.0457549,-76.6412712
39.0457549,-76.641271
39.0457549,-76.641271
39.0457549,-76.641271
39.0457549,-76.641271
39.0457549,-76.641271
39.0559992,-94.609433
39.0719988,-85.251904
39.0832176,-77.479364
39.0839973,-77.1527578
39.0992752,-76.848306
39.0997265,-94.578567
39.0997265,-94.578567
39.0997265,-94.578567
39.0997265,-94.5785667
39.0997265,-94.5785667
39.0997265,-94.5785667
39.0997265,-94.5785667
39.0997265,-94.5785667
39.1031182,-84.51202
39.1031182,-84.5120196
39.1031182,-84.5120196
39.1031182,-84.5120196
39.114053,-94.627464
39.114053,-94.6274636
39.132015,-76.805345
39.132015,-76.805345
39.132015,-76.805345
39.1434406,-77.2013705
39.1492746,-76.775249
39.158168,-75.524368
39.1637984,-119.7674
39.1637984,-119.7674
39.1640768,-86.51741
39.1731621,-77.27165
39.1910983,-106.81754
39.2103186,-92.1379539
39.2387164,-77.2794288
39.267849,-83.117478
39.2903848,-76.6121893
39.2903848,-76.6121893
39.2903848,-76.6121893
39.2903848,-76.6121893
39.2903848,-76.6121893
39.2903848,-76.6121893
39.2903848,-76.6121893
39.2903848,-76.612189
39.2903848,-76.612189
39.2903848,-76.612189
39.2903848,-76.612189
39.2939419,-76.6143517
39.298855,-84.521041
39.3209801,-111.09373
39.3209801,-111.09373
39.3209801,-111.09373
39.3218962,-76.505799
39.3321262,-84.417267
39.3995008,-84.5613355
39.449556,-75.7163207
39.453185,-85.661158
39.5156627,-77.0732748
39.5296329,-119.8138
39.536482,-104.89707
39.5500507,-105.78207
39.5500507,-105.78207
39.5500507,-105.78207
39.5500507,-105.78207
39.5500507,-105.78207
39.5500507,-105.7820674
39.5500507,-105.7820674
39.5500507,-105.7820674
39.5500507,-105.7820674
39.5500507,-105.7820674
39.5500507,-105.7820674
39.5500507,-105.7820674
39.5500507,-105.7820674
39.5753791,-76.9958149
39.6136578,-86.1066526
39.6172101,-104.9508141
39.6393943,-86.8628946
39.6528654,-78.7625185
39.673586,-84.2464216
39.6779504,-75.750611
39.6779504,-75.750611
39.6832814,-75.489845
39.7136754,-82.599329
39.7284944,-121.83748
39.729709,-121.840766
39.7392358,-104.99025
39.752136,-77.44211
39.755543,-105.2210997
39.7589478,-84.1916069
39.7606518,-84.164547
39.7628227,-86.3997167
39.7645091,-86.158492
39.768403,-86.158068
39.768403,-86.158068
39.768403,-86.158068
39.768403,-86.158068
39.768403,-86.158068
39.768403,-86.158068
39.768403,-86.158068
39.768403,-86.158068
39.768403,-86.158068
39.768403,-86.158068
39.768403,-86.158068
39.768403,-86.158068
39.768403,-86.158068
39.768403,-86.158068
39.7817213,-89.6501481
39.7817213,-89.6501481
39.7817213,-89.6501481
39.7817213,-89.650148
39.8422093,-75.1969346
39.8422093,-75.1969346
39.8422093,-75.1969346
39.8422093,-75.1969346
39.8433853,-74.7107048
39.8466556,-82.812365
39.8560578,-74.978607
39.8680412,-104.9719243
39.9081741,-83.0221443
39.9164475,-77.9109874
39.9306677,-75.3201878
39.935814,-91.377249
39.942688,-105.81199
39.9470567,-75.2921301
39.9488737,-75.150023
39.94924,-76.743685
39.9525839,-75.165222
39.9525839,-75.165222
39.9525839,-75.165222
39.9525839,-75.165222
39.9525839,-75.165222
39.9525839,-75.165222
39.9525839,-75.165222
39.9525839,-75.165222
39.9525839,-75.165222
39.9525839,-75.165222
39.9525839,-75.165222
39.9525839,-75.165222
39.9525839,-75.165222
39.9525839,-75.165222
39.9525839,-75.1652215
39.9525839,-75.1652215
39.9525839,-75.1652215
39.9525839,-75.1652215
39.9525839,-75.1652215
39.9525839,-75.1652215
39.9525839,-75.1652215
39.9525839,-75.1652215
39.9525839,-75.1652215
39.9537358,-74.197946
39.9537358,-74.197946
39.9600859,-75.240071
39.9606643,-75.605488
39.9611755,-82.9987942
39.9611755,-82.9987942
39.9611755,-82.9987942
39.9611755,-82.9987942
39.9611755,-82.9987942
39.9611755,-82.9987942
39.9611755,-82.998794
39.9652553,-74.311821
39.9868904,-75.400706
39.9936837,-81.7340168
39.9975414,-85.746644
39.9978764,-76.354127
40.005334,-86.1560009
40.0084456,-75.26046
40.0084456,-75.26046
40.0084456,-75.26046
40.0129951,-75.0668467
40.0149856,-105.27055
40.0333961,-83.158245
40.0378755,-76.3055144
40.0378755,-76.305514
40.0411536,-86.8744516
40.0415996,-75.36989
40.0466571,-76.1783739
40.0506453,-77.520265
40.0581205,-82.4012642
40.0583238,-74.4056612
40.0583238,-74.4056612
40.0583238,-74.4056612
40.0583238,-74.4056612
40.0583238,-74.4056612
40.0583238,-74.4056612
40.0583238,-74.4056612
40.0583238,-74.4056612
40.0583238,-74.4056612
40.0583238,-74.405661
40.0583238,-74.405661
40.0583238,-74.405661
40.0583238,-74.405661
40.0583238,-74.405661
40.0583238,-74.405661
40.0583238,-74.405661
40.0583238,-74.405661
40.0583238,-74.405661
40.0658191,-105.3666599
40.0688309,-75.309938
40.0931191,-83.017962
40.0992294,-83.114077
40.0994425,-74.932568
40.1105875,-88.2072697
40.1109277,-76.715801
40.1164204,-88.243383
40.124481,-87.6300207
40.1439985,-75.1157286
40.1625258,-75.0572011
40.1672068,-105.10193
40.1672068,-105.1019275
40.1998777,-122.20111
40.2449457,-75.6473773
40.2671941,-86.134902
40.2671941,-86.134902
40.2671941,-86.134902
40.2671941,-86.134902
40.2671941,-86.1349019
40.2671941,-86.1349019
40.2671941,-86.1349019
40.2671941,-86.1349019
40.2671941,-86.1349019
40.2671941,-86.1349019
40.2671941,-86.1349019
40.2677539,-74.540251
40.2731911,-76.886701
40.2731911,-76.8867008
40.2731911,-76.8867008
40.2731911,-76.8867008
