lat,long
40.2731911,-76.8867008
40.3025907,-74.511172
40.3084762,-89.7004215
40.311046,-111.733736
40.3169235,-111.71855
40.3337075,-75.6374083
40.3380949,-74.2687291
40.3768954,-111.79576
40.4167022,-86.875287
40.4172871,-82.907123
40.4172871,-82.907123
40.4172871,-82.907123
40.4172871,-82.907123
40.4172871,-82.907123
40.4172871,-82.907123
40.4172871,-82.907123
40.4172871,-82.907123
40.4172871,-82.907123
40.4172871,-82.907123
40.4172871,-82.907123
40.4172871,-82.907123
40.4172871,-82.907123
40.4258686,-86.908066
40.4258686,-86.9080655
40.4258686,-86.9080655
40.4259915,-79.9667766
40.4272949,-78.3889024
40.4406248,-79.9958864
40.4406248,-79.9958864
40.4406248,-79.9958864
40.4406248,-79.995886
40.4406248,-79.995886
40.4406248,-79.995886
40.4406248,-79.995886
40.4406248,-79.995886
40.4406248,-79.995886
40.4522837,-79.982439
40.4862157,-74.4518188
40.4897866,-88.993649
40.5169767,-80.2213477
40.5206198,-81.474005
40.538026,-80.092601
40.5852602,-105.08442
40.5852602,-105.08442
40.5939636,-74.6049061
40.6084305,-75.4901833
40.6315843,-74.3656203
40.6331249,-89.3985283
40.6331249,-89.3985283
40.6331249,-89.3985283
40.6331249,-89.3985283
40.6331249,-89.398528
40.6331249,-89.398528
40.6331249,-89.398528
40.6331249,-89.398528
40.6345952,-74.181931
40.6367682,-74.90989
40.6409358,-74.383484
40.6659344,-73.488181
40.6677248,-111.93883
40.6764003,-73.812498
40.6781784,-73.944158
40.6781784,-73.944158
40.6781784,-73.944158
40.6781784,-73.944158
40.6781784,-73.944158
40.6781784,-73.944158
40.6781784,-73.944158
40.6781784,-73.9441579
40.6781784,-73.9441579
40.6781784,-73.9441579
40.6781784,-73.9441579
40.6781784,-73.9441579
40.6781784,-73.9441579
40.6781784,-73.9441579
40.6794072,-73.850728
40.6802639,-73.471809
40.6806563,-73.474291
40.6925712,-74.1095819
40.6936488,-89.588986
40.70533,-74.0146
40.7074909,-74.011276
40.7084692,-74.0105948
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.005973
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7127753,-74.0059728
40.7162692,-74.008632
40.720418,-73.986885
40.7206555,-73.4401232
40.723301,-74.0029883
40.7250986,-73.2453946
40.7263542,-73.986553
40.7282239,-73.794852
40.7282239,-73.7948516
40.7282239,-73.7948516
40.7282239,-73.7948516
40.7291207,-74.0077944
40.7312691,-73.982863
40.735657,-74.172367
40.7381306,-73.98292
40.738348,-74.169001
40.740375,-75.3096237
40.7421662,-73.995533
40.742551,-84.105226
40.7453369,-73.9992966
40.7544955,-73.9846334
40.7556561,-73.587627
40.7581722,-73.970379
40.7585569,-73.7654367
40.7607793,-111.8910474
40.7607793,-111.8910474
40.7649588,-73.982874
40.767323,-74.204868
40.7739051,-82.3688078
40.774716,-74.694929
40.7756184,-77.7924992
40.7769271,-73.873966
40.7830603,-73.971249
40.7830603,-73.971249
40.7830603,-73.971249
40.7830603,-73.971249
40.7830603,-73.9712488
40.7830603,-73.9712488
40.7830603,-73.9712488
40.787878,-74.3882072
40.789142,-73.134961
40.811327,-73.9617546
40.8256561,-73.6981858
40.8257625,-96.6851982
40.8257625,-96.6851982
40.8257625,-96.685198
40.8259007,-74.2090053
40.838337,-73.91826
40.8417082,-73.9393554
40.8428759,-73.292894
40.8447819,-73.864827
40.8447819,-73.864827
40.8447819,-73.864827
40.8447819,-73.8648268
40.875891,-81.4023356
40.9012101,-74.5143232
40.9039878,-74.118476
40.9039878,-74.118476
40.9167654,-74.171811
40.9253725,-74.2765441
40.9595279,-74.0626093
40.9906561,-74.032112
40.9933913,-73.8729625
41.0160293,-92.4083022
41.0160293,-92.4083022
41.04422,-83.649932
41.0534302,-73.538734
41.0748188,-73.7751326
41.079273,-85.1393513
41.079273,-85.1393513
41.079273,-85.139351
41.0814447,-81.5190053
41.1210115,-78.758326
41.143245,-81.8552196
41.1536674,-81.3578859
41.1536674,-81.3578859
41.1575566,-81.2420473
41.2033216,-77.194525
41.2033216,-77.194525
41.2033216,-77.194525
41.2033216,-77.194525
41.2033216,-77.194525
41.2033216,-77.194525
41.2033216,-77.194525
41.2033216,-77.194525
41.2033216,-77.194525
41.2033216,-77.194525
41.2033216,-77.1945247
41.2033216,-77.1945247
41.2033216,-77.1945247
41.2033216,-77.1945247
41.2033216,-77.1945247
41.223,-111.9738304
41.2272668,-85.8219345
41.2523634,-95.9979883
41.2523634,-95.9979883
41.2523634,-95.9979883
41.2523634,-95.997988
41.2523634,-95.997988
41.2523634,-95.997988
41.308274,-72.927884
41.308274,-72.927884
41.308274,-72.927884
41.308274,-72.9278835
41.3125552,-81.4401129
41.3141475,-75.2107149
41.3317606,-74.35682
41.3463716,-72.803155
41.3535161,-72.9254428
41.3934144,-71.9617688
41.400595,-92.919667
41.4086089,-75.6633639
41.408969,-75.662412
41.4141172,-73.3035651
41.485921,-73.050697
41.4872583,-72.0705982
41.4925374,-99.901813
41.49932,-81.694361
41.49932,-81.694361
41.49932,-81.694361
41.49932,-81.6943605
41.49932,-81.6943605
41.49932,-81.6943605
41.49932,-81.6943605
41.5048158,-73.9695832
41.5094771,-90.578748
41.5094771,-90.5787476
41.5581525,-73.0514965
41.5581525,-73.0514965
41.56085,-90.48344
41.5756728,-72.332005
41.5772115,-93.711332
41.5772115,-93.711332
41.6005448,-93.6091064
41.6005448,-93.609106
41.6005448,-93.609106
41.6005448,-93.609106
41.6032207,-73.087749
41.6032207,-73.087749
41.6032207,-73.087749
41.6032207,-73.087749
41.6032207,-73.087749
41.6032207,-73.087749
41.6032207,-73.087749
41.6114472,-90.5818204
41.618468,-72.105169
41.618468,-72.105169
41.618468,-72.105169
41.6262707,-79.6735841
41.6611277,-91.530168
41.6611277,-91.530168
41.6611277,-91.530168
41.6611277,-91.530168
41.6619927,-86.1586156
41.6619927,-86.1586156
41.6763545,-86.2519898
41.6763545,-86.2519898
41.6885978,-71.564208
41.7014912,-71.155045
41.7469749,-88.050341
41.7489203,-87.9183919
41.7508391,-88.153535
41.7605849,-88.3200715
41.7637111,-72.685093
41.7637111,-72.685093
41.7759301,-72.5215009
41.7792144,-83.568824
41.788109,-72.523787
41.8077115,-87.7602365
41.809751,-89.965119
41.8239203,-87.851725
41.8239891,-71.4128343
41.8239891,-71.4128343
41.8346154,-91.135302
41.8521268,-87.6202842
41.8525984,-72.643702
41.8780025,-93.097702
41.8780025,-93.097702
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.6297982
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8781136,-87.629798
41.8810644,-87.663045
41.8875281,-88.305353
41.8929529,-87.7615618
41.915911,-87.6663713
41.9209018,-73.961289
41.921774,-87.687761
41.9294736,-88.750365
41.934233,-88.774069
41.9403263,-85.0005215
41.944202,-71.972315
41.953173,-87.851265
41.9601644,-81.229853
41.9627392,-92.576753
41.9750287,-88.007291
41.9750287,-88.0072909
41.981532,-81.251883
42.0134038,-72.528298
42.0327234,-97.4137553
42.0584412,-70.178643
42.0963133,-111.8766173
42.1123529,-80.1274665
42.1275267,-87.8289548
42.1292241,-80.085059
42.1292241,-80.085059
42.1667072,-83.781608
42.167019,-76.8205119
42.2050383,-84.5527387
42.2142064,-83.149924
42.2625932,-71.8022934
42.2639098,-88.8442674
42.2711311,-89.0939952
42.2711311,-89.0939952
42.279286,-71.4161565
42.2808256,-83.743038
42.2832142,-71.1270268
42.3121109,-89.1705998
42.3149367,-83.036363
42.3180919,-84.020503
42.3211522,-85.179714
42.3222599,-83.176315
42.3265152,-122.8755949
42.3294776,-83.049196
42.331427,-83.045754
42.331427,-83.045754
42.331427,-83.045754
42.331427,-83.045754
42.331427,-83.0457538
42.331427,-83.0457538
42.331427,-83.0457538
42.3340959,-71.0663322
42.3340959,-71.066332
42.335961,-73.258821
42.3383697,-83.888555
42.3451195,-71.086292
42.3587999,-71.070739
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.0588801
42.3600825,-71.05888
42.3600825,-71.05888
42.3600825,-71.05888
42.3600825,-71.05888
42.3600825,-71.05888
42.3600825,-71.05888
42.3600825,-71.05888
42.3600825,-71.05888
42.3600825,-71.05888
42.3683353,-71.0824613
42.3709299,-71.1828321
42.3714253,-83.470213
42.3764852,-71.235611
42.3861485,-82.911859
42.3875968,-71.099497
42.4072107,-71.3824374
42.4072107,-71.3824374
42.4072107,-71.3824374
42.4072107,-71.3824374
42.4072107,-71.3824374
42.4072107,-71.3824374
42.4072107,-71.382437
42.4072107,-71.382437
42.4072107,-71.382437
42.4072107,-71.382437
42.422241,-88.6137101
42.4311464,-83.483269
42.4311464,-83.483269
42.4311464,-83.483269
42.4386349,-83.857633
42.4439614,-76.501881
42.4534492,-76.4735027
42.4605917,-83.134648
42.4667613,-71.111877
42.48059,-83.475491
42.4833315,-83.072066
42.4858692,-83.105203
42.492786,-92.3425775
42.4999942,-96.4003069
42.5030908,-83.183539
42.5278731,-70.9286609
42.5294773,-83.780221
42.5294773,-83.780221
42.5467012,-83.211319
42.5678534,-83.373339
42.571723,-70.875129
42.583645,-83.245488
42.5847425,-87.8211854
42.5847425,-87.821185
42.5868882,-82.919551
42.5921924,-83.336188
42.5950939,-71.016164
42.6072552,-83.929395
42.6315066,-83.750732
42.6525793,-73.756232
42.6525793,-73.756232
42.6592995,-83.485691
42.6651965,-82.928643
42.6791832,-70.8411558
42.6811436,-82.736862
42.7238165,-76.9297247
42.7261309,-87.7828523
42.7481821,-77.4146876
42.7598094,-73.7596911
42.7844752,-83.239661
42.7978061,-83.70495
42.8120578,-86.015865
42.8125913,-70.8772751
42.8500769,-106.32517
42.8864468,-78.878369
42.8864468,-78.878369
42.8864468,-78.878369
42.8864468,-78.878369
42.8864468,-78.8783689
42.8864468,-78.8783689
42.8864468,-78.8783689
42.8944955,-78.8682574
42.923565,-85.4726571
42.960727,-85.4954803
42.9633599,-85.6680863
42.9633599,-85.6680863
42.9633599,-85.6680863
42.9633599,-85.668086
42.9633599,-85.668086
42.9956397,-71.4547891
43.0125274,-83.687456
43.0166806,-88.007032
43.0402889,-76.139041
43.0481221,-76.1474244
43.0481221,-76.1474244
43.0481221,-76.147424
43.0481221,-76.147424
43.0481221,-76.147424
43.0481221,-76.147424
43.0630833,-83.851073
43.0730517,-89.4012302
43.0730517,-89.40123
43.0730517,-89.40123
43.0759678,-107.2902839
43.0759678,-107.29028
43.0828162,-79.074163
43.0831301,-73.7845651
43.0962143,-79.0377388
43.1012394,-76.2051486
43.106456,-76.2177046
43.1106071,-76.275798
43.1326734,-74.241409
43.16103,-77.610922
43.16103,-77.6109219
43.16103,-77.6109219
43.1938516,-71.5723953
43.1938516,-71.5723953
43.1938516,-71.572395
43.1938516,-71.572395
43.1938516,-71.572395
43.2233214,-90.291513
43.2557206,-79.8711024
43.2994285,-74.217933
43.3025423,-91.8086417
43.3243931,-71.636864
43.3347053,-90.3867928
43.4113604,-106.2800242
43.4113604,-106.28002
43.467517,-79.6876659
43.5445959,-96.7311034
43.5445959,-96.7311034
43.5445959,-96.731103
43.5549217,-80.264593
43.6086194,-86.363963
43.6187102,-116.21461
43.6422934,-72.251757
43.661471,-70.255326
43.665329,-79.384542
43.7206177,-71.3224107
43.7315479,-79.7624177
43.771752,-79.283984
43.771752,-79.283984
43.7844397,-88.787868
43.7844397,-88.787868
43.7844397,-88.787868
43.7844397,-88.787868
43.7844397,-88.787868
43.7844397,-88.787868
43.7844397,-88.7878678
43.7844397,-88.7878678
43.7864342,-69.9598343
43.8041334,-120.5542012
43.8041334,-120.5542012
43.8041334,-120.5542
43.8041334,-120.5542
43.8041334,-120.5542
43.8041334,-120.5542
43.8049072,-79.535511
43.8517618,-79.5272836
43.9695148,-99.901813
43.969752,-84.763544
43.9939484,-103.7717686
44.0121221,-92.480199
44.0581728,-121.31531
44.0682019,-114.7420408
44.0682019,-114.7420408
44.0682019,-114.7420408
44.0682019,-114.7420408
44.0682019,-114.74204
44.0706845,-121.2890062
44.2526208,-123.7706633
44.2600593,-72.575387
44.2619309,-88.415385
44.2619309,-88.4153847
44.3148443,-85.6023643
44.3148443,-85.6023643
44.3148443,-85.6023643
44.3148443,-85.6023643
44.3148443,-85.6023643
44.3148443,-85.602364
44.3148443,-85.602364
44.3148443,-85.602364
44.3148443,-85.602364
44.3148443,-85.602364
44.3148443,-85.602364
44.3148443,-85.602364
44.3148443,-85.602364
44.3148443,-85.602364
44.3683156,-100.3509665
44.376651,-103.7296415
44.3940915,-70.9727112
44.4758825,-73.212072
44.4758825,-73.212072
44.519159,-88.019826
44.519159,-88.019826
44.5235792,-89.574563
44.5588028,-72.577842
44.5588028,-72.5778415
44.5645659,-123.2620435
44.5801566,-123.2753839
44.6703767,-68.6312724
44.7214301,-73.723753
44.7630567,-85.6206317
44.7677424,-93.2777226
44.7677424,-93.2777226
44.7904203,-73.600582
44.8011821,-68.777814
44.8011821,-68.7778138
44.811349,-91.4984941
44.8480218,-93.0427153
44.8896866,-93.349949
44.9028713,-91.9206505
44.9374831,-93.2009998
44.9428975,-123.0350963
44.9428975,-123.0350963
44.9428975,-123.0350963
44.9537029,-93.089958
44.9537029,-93.0899578
44.9591352,-89.6301221
44.977753,-93.265011
44.977753,-93.265011
44.977753,-93.265011
44.977753,-93.2650108
44.977753,-93.2650108
44.977753,-93.2650108
44.977753,-93.2650108
44.986198,-93.392867
44.9917149,-93.3600034
45.091189,-79.786968
45.253783,-69.4454689
45.253783,-69.4454689
45.253783,-69.4454689
45.3205199,-92.70493
45.3559847,-75.6556401
45.3656761,-122.61231
45.4232921,-75.693735
45.4235937,-75.700929
45.4565817,-75.5807589
45.4646985,-98.486483
45.4646985,-98.4864829
45.4646985,-98.4864829
45.4895636,-73.8205567
45.5016889,-73.567256
45.5016889,-73.567256
45.5016889,-73.567256
45.5230622,-122.6764815
45.5230622,-122.6764815
45.5230622,-122.6764815
45.5230622,-122.6764815
45.5230622,-122.6764815
45.5230622,-122.67648
45.5230622,-122.67648
45.5230622,-122.67648
45.5230622,-122.67648
45.5635343,-94.181426
45.8917738,-123.9615274
46.0038232,-112.53478
46.0123752,-112.5620929
46.240541,-119.09717
46.3091152,-79.46082
46.3526733,-94.202008
46.5180824,-123.82645
46.5180824,-123.82645
46.638998,-67.997601
46.729553,-94.6859
46.729553,-94.6859
46.729553,-94.6859
46.729553,-94.6858998
46.729553,-94.6858998
46.729553,-94.6858998
46.729553,-94.6858998
46.729553,-94.6858998
46.7297771,-117.1817377
46.7382265,-71.2464591
46.7866719,-92.100485
46.7866719,-92.100485
46.8769487,-96.8999057
46.8796822,-110.3625658
46.8796822,-110.3625658
46.9053644,-67.825524
46.9420431,-122.60596
47.0342629,-122.82319
47.1770457,-122.1865055
47.1853785,-122.2928974
47.2042681,-121.9915003
47.2528768,-122.44429
47.329264,-122.5801293
47.4275725,-122.2312139
47.4502499,-122.3088165
47.4828776,-122.2170661
47.5650067,-122.62698
47.5650067,-122.62698
47.5706548,-122.2220674
47.59719,-122.3088643
47.6062095,-122.3320708
47.6062095,-122.3320708
47.6062095,-122.3320708
47.6062095,-122.3320708
47.6062095,-122.3320708
47.6062095,-122.3320708
47.6062095,-122.3320708
47.6062095,-122.3320708
47.6062095,-122.33207
47.6062095,-122.33207
47.6062095,-122.33207
47.6062095,-122.33207
47.6062095,-122.33207
47.6062095,-122.33207
47.6062095,-122.33207
47.6062095,-122.33207
47.6062095,-122.33207
47.6101497,-122.2015159
47.6248791,-122.5210007
47.6587802,-117.4260465
47.6587802,-117.4260465
47.6587802,-117.4260465
47.6587802,-117.4260465
47.6637909,-122.3432867
47.6768927,-122.2059833
47.7144131,-122.3279745
47.735928,-122.64654
47.7510741,-120.74014
47.7510741,-120.74014
47.7510741,-120.74014
47.7510741,-120.74014
47.7510741,-120.74014
47.7510741,-120.7401385
47.7510741,-120.7401385
47.7510741,-120.7401385
47.7510741,-120.7401385
47.7510741,-120.7401385
47.7510741,-120.7401385
47.7559659,-122.3456972
47.8106521,-122.3773551
48.1830261,-111.9832414
48.1987118,-122.1251418
48.2553867,-121.60151
48.4228491,-123.36879
48.7786908,-123.70794
48.9812387,-121.63847
49.1579401,-121.95147