,x
5,"West Plains, MO"
6,"Florida, USA"
7,"Elmwood Park, NJ"
8,Riozada
9,Sarasota and Boston
10,"New Iberia, LA"
13,"New York, NY"
14,Colorado
15,United States
16,"Albuquerque, NM"
17,United States Of America
18,"Narberth, PA"
19,Dark rayBURG
20,"Minnesota, USA"
21,"Miami, FL"
22,Green house on Baltic Ave
23,Jamaica
24,"Atlanta, GA"
25,"New Jersey, USA"
26,"San Jose, CA"
27,"Rio de Janeiro, Brazil"
28,"UAlberta, Edmonton, AB"
29,Brooklyn
30,Bulgaria
31,"Chicago, IL"
32,"West Des Moines, IA"
33,"Indiana, USA"
34,"Long Beach, CA"
35,"Dallas, TX"
36,Texas... and points beyond...
37,"Rio de Janeiro, Brasil"
38,"New York, NY"
39,Rio de Janeiro
40,"New York, USA"
41,"Dimera Mansion, Salem USA"
42,"Rio de Janeiro, Brazil"
43,"Oslo, Norway"
44,Dominican Republic
45,JUICE COUNTYYY
46,Dominican Republic
47,"Dallas, TX"
48,Siempre al alcance de tu mano
49,"Brussels, Belgium"
50,"El Paso, TX"
51,"Snellville, GA"
52,"Acworth, GA"
53,"Oconee County, GA"
54,"Mableton, GA"
55,"Marietta, GA"
56,"Monroe, GA"
57,"Jeddah, Medina"
58,"Texas, USA"
59,"Deadwood, SD"
60,"New Jersey, USA"
61,Southwest Florida
62,"Willow Grove, PA"
63,"Aston, Pennsylvania"
64,"Nashville, TN"
65,"Honolulu, Hawaii"
66,Bottom of A Wine Glass
67,"Tennessee, USA"
70,"Los Angeles, CA"
71,"Oslo, Norway"
73,"Ohio, USA"
74,idaho
75,Malakistan..or nearby
76,"Washington, USA"
77,"California, USA"
78,Outer Space
79,Sydney
80,"Tucson, AZ"
81,CA
82,Central and Northern Michigan
83,Bangalore
84,"Philadelphia, PA"
85,"Trussville, Alabama"
86,"Labrador City, NL"
87,Florida
88,"Farmers Branch, Texas"
90,United States
91,"Marble Falls, TX"
92,"Classic Country Music, PA."
93,Burnsville mn
94,"Near West Side, Chicago"
95,"Lawrence, KS "
96,Dallas Flexas
97,"Englewood, FL"
98,central coast
99,"Los Angeles, CA"
100,Bryant Arkansas
101,Upstate New York
102,"Minas Gerais, Brazil"
103,San Francisco Bay Area
104,Louisiana
105,"New Jersey, USA"
106,Central New Jersey
107,"Holly Springs, GA"
108,"Suwanee, GA (Atlanta metro)"
109,"Waterford, CT"
110,South Hull Solopsist Synagogue
111,"Winder, GA"
112,"Druid Hills, GA"
113,"Brookhaven, GA"
114,"Athens, GA"
115,"Duluth, GA"
116,"East Cobb, GA"
117,"Cascade, GA"
118,"Buford, GA"
119,"Cobb County, Ga."
120,"Dunwoody, GA"
121,"Houston, TX"
122,Korean Catholic School
123,"Hermosa Beach, CA"
124,Harvard of the west
125,Los Angeles California
126,Swindon
127,vix
128,Beach
129,"Florida, USA"
130,Cardiff
131,cryinG
132,"Michigan, USA"
133,Greensboro/Winston-Salem NC
134,"Spartanburg, SC"
135,PNW
136,"St. Louis, Missouri"
137,Porto Alegre
139,"S.F. Bay Area, CA, USA..."
140,Minnesota
141,"Mobile, Alabama"
143,glasgow
144,"San Jose, CA"
145,USA
146,"San Antonio, TX"
149,"Miami, FL"
150,Georgia
151,"Evansville, IN"
152,In my head
153,Madrid
154,"Durham, NC"
155,"Atlanta, Ga "
156,Meowville
157,"Pelotas, Rio Grande do Sul"
158,"Grand Rapids, Michigan"
159,United States
160,"Pismo Beach, CA"
161,New York
162,"Mimoso do Sul, Brasil"
164,"Springfield, IL"
165,"Bay Area, California"
166,"Atlanta, GA"
167,Jonesboro louisiana
168,California
169,"Houston,Tx"
170,Kenta's warmth
171,Wales
172,"Pennsylvania, USA"
173,"Panama City, Florida"
174,New York
175,"Kennesaw, GA"
176,"Stone Mountain, GA"
177,"Los Angeles, CA"
178,"Indiana, USA"
179,"Vermont, USA"
180,"Pacific Grove, CA"
181,Surabaya
182,Ebbw Vale / Cardiff
183,"Lake Norman, NC"
184,"Huntersville, NC"
185,"Florida, USA"
187,Rio de Janeiro - Brasil
188,"Cavite, Ph."
189,Ohio
190,Kuwait
192,"Atlanta, Georgia"
193,"Rio de Janeiro, Brasil"
194,West Texas
195,North Carolina
196,Dove's position: Los Angeles
197,"Post Falls, ID"
198,"Atlanta, GA"
199,"San Francisco, CA"
200,"Washington, USA"
201,"Livingston--Knoxville, TN "
202,Dayton Ohio
203,Queen City born
204,south Texas
206,"Eau Claire, WI"
207,"Sacramento, CA"
208,New York City
209,"Simply, Just Here"
210,Na sua rs
211,"Gainesville, Fl"
212,"Little Rock, AR"
213,"Cordovil, Rio de Janeiro"
214,"Indiana, USA"
216,Maryland USA
217,"Henderson, NV"
218,New York
219,"Marietta, GA"
220,Rio
221,"Kansas City, MO"
222,Everywhere
223,The innernets
224,Bro
225,"Portland, OR"
226,NJ
228,"New York, USA"
229,prolly at kidd coffee
230,California
231,"Salem, Oregon"
232,"South Bend, IN"
233,Los Angeles
234,"West Plains, MO"
235,"Florida, USA"
236,"Elmwood Park, NJ"
237,Riozada
238,Sarasota and Boston
239,"New Iberia, LA"
242,"New York, NY"
243,Colorado
244,United States
245,"Albuquerque, NM"
246,United States Of America
247,"Narberth, PA"
248,Dark rayBURG
249,"Minnesota, USA"
250,"Miami, FL"
251,Green house on Baltic Ave
252,California
253,"Salem, Oregon"
254,"South Bend, IN"
255,Los Angeles
256,"West Plains, MO"
257,"Florida, USA"
258,"Elmwood Park, NJ"
259,Riozada
260,Sarasota and Boston
261,"New Iberia, LA"
264,"New York, NY"
265,Colorado
266,United States
267,"Albuquerque, NM"
268,United States Of America
269,"Narberth, PA"
270,Dark rayBURG
271,"Minnesota, USA"
272,"Miami, FL"
273,Green house on Baltic Ave
274,Jamaica
275,"Atlanta, GA"
276,"New Jersey, USA"
277,"San Jose, CA"
278,"Rio de Janeiro, Brazil"
279,"UAlberta, Edmonton, AB"
280,Brooklyn
281,Bulgaria
282,"Chicago, IL"
283,"West Des Moines, IA"
284,"Indiana, USA"
285,"Long Beach, CA"
286,"Dallas, TX"
288,Bangu - RJ
289,"Connecticut, USA"
290,"Home, NJ"
291,"Boston, Massachusetts USA"
292,"Jupiter, FL"
293,"Jupiter, FL"
294,"Horseheads, NY"
295,"New York, USA"
296,"Humble, TX"
297,"Dom Basílio, Brasil"
298,"Aberaeron, Wales"
299,"Broken Arrow, OK"
300,"Boyertown, Pa"
301,"Washington, DC"
302,USA
303,"Sioux Falls, SD"
304,"Athens, GA"
305,Mystic Falls
306,"Ohio, USA"
307,"Honolulu, Hawaii"
308,en mi casa... :v
309,Universe
310,National City
311,"Syracuse, NY"
312,"Kenosha, Wi"
313,"Honolulu, HI"
316,"Little Rock, AR"
317,"Little Rock, AR"
318,"Newburyport,MA"
319,Ohio
320,"Missouri, USA"
321,"Boston, MA"
322,"Jacksonville, FL"
323,Basingstoke
324,"Memphis, TN"
325,"Illinois, USA"
328,"Centro, Rio de Janeiro"
329,"Diadema, Brasil"
330,"Salt Lake City, UT"
331,Somewhere
332,Las Vegas
333,"bay area, ca"
334,"Huntington, WV"
335,Ranveer's Kingdom
336,"Lawrence, KS"
337,"Auckland, New Zealand"
338,just gone to buy milk
339,Texas
340,Michigan USA
341,"Van Wert, OH"
342,"Houston, TX"
343,they're humans before idols
347,Rio de Janeiro
348,"College Station, TX"
349,México
350,pending
351,Minneapolis
352,MN
355,"Dallas, Tx"
357,houston
358,"Georgia, USA"
359,Having a Gin & Laughing ..
360,"Portland, OR"
361,"Annapolis, MD"
362,"Oakland, California"
364,"Botafogo, Rio de Janeiro"
365,Brasil-- Rj
366,Earth
367,Florida
368,"Birmingham, AL"
369,"Los Angeles, CA"
371,Rio de Janeiro
372,"don't know, wasn't there"
373,"Las Vegas, Nevada"
374,Narnia
375,"Las Vegas, Nevada"
376,"Doncaster, South Yorkshire"
377,Buenos Aires
378,"Boalsburg, Pennsylvania, USA"
379,"Jackson, MS"
380,"Annapolis, MD"
381,"Jackson, MS"
382,Rosário-ma
383,Rio de Janeiro
386,"Rio de Janeiro, Brasil"
387,Rio de Janeiro
388,"Los Angeles, CA"
389,Belgium
390,"Washington, USA"
391,"Thot Town , New York "
392,"Chicago, IL"
393,"Portland, OR"
394,"Rio de Janeiro, Brazil"
395,"Petrópolis, Brasil"
396,Los Cabos
397,"NoDa, Charlotte"
398,"Mooresville, NC"
399,"North Carolina, USA"
400,"Myers Park, Charlotte"
401,"Huntersville, NC"
402,"Raleigh, NC"
403,"Watertown, MA, USA"
404,New York City
405,"Piauí, Brazil"
406,"Illinois, USA"
408,"Twosun, Arizona"
409,"Corvallis, OR"
410,"Probolinggo, Jawa Timur"
411,"CIBOLO, TEXAS"
412,"Omaha, NE"
413,United States
414,"Gainesville, FL"
415,Base Hereford
416,"Louisiana, USA"
417,"Chicago, IL"
418,"Fairfax, CA"
419,Maine
420,Oregon
421,Mountains Arkansas
422,Society of Technowizards
423,"Rio de Janeiro, Brasil"
424,GTA
425,"Busan, Republic of Korea"
426,"Pennsylvania, USA"
427,Connecticut
428,"Kailua-Kona, HI"
429,East Carolina University
430,"New Haven, CT"
431,Israel
432,"Jonesborough, TN"
433,"Hamilton, OH"
435,"Louisville, KY"
436,Bleachers
437,"New York, NY"
438,"Idaho, USA"
439,istanbul
440,"Chicago, Illinois"
441,"Mission Hills, CA"
442,Laandaan
443,"Boston, MA"
444,"Blue Drop, Large Red Ocean"
445,"Charlotte, NC"
446,"New Jersey, USA"
447,"Pembroke Pines, FL"
448,"Tennessee, USA"
449,"Águia Branca, Brasil"
450,"Arlington Heights, IL"
451,"Montclair, NJ"
452,"McKinney, TX."
453,"Minneapolis, MN"
455,"University of Missouri at Columbia, Mo."
456,"Clarkson, Perth (WA)"
457,Turkey
458,"Plantation, FL"
459,"Baltimore, Maryland"
460,San Francisco
461,"Santiago, RM, Chile"
462,"Gulfport, MS"
463,Belo Horizonte
465,"Palestine, TX"
466,"Auckland, New Zealand"
467,"Washington, D.C."
468,SoCal
469,Central Alberta
470,"Las Vegas, NV"
471,US
472,"El Paso, Texas, USA"
473,Heartland of America
474,"Sacramento, CA"
475,"Cedar County, IA"
476,Traverse City
477,"San Antonio, Texas"
478,"Atlanta, GA"
479,"Atlanta, GA"
480,Singapore
481,"Boston, MA"
482,"Belvidere, IL"
483,"Rio de Janeiro, Brasil"
484,"Angra dos Reis, Brasil"
485,España
486,"Columbus, OH"
487,Fluminense FC
488,Maryland
490,Chicago
491,"Winona Lake, IN "
492,Corsica
493,"Boston, MA"
494,"Spokane, WA"
495,"Ormond Beach, FL"
496,In the trash.
497,ASU Biology
498,"Waterloo, IA"
499,"Huntsville, AL"
500,"Chicago, IL"
501,"Nairobi, Kenya"
502,clog wench
503,"Houston, TX"
504,Somewhere in Connecticut
505,"Arlington, VA"
506,"Nova Iguaçu, Brasil"
507,istanbul
508,Thailand
509,"Bay Area, CA"
510,Salt Lake City
511,"Murrieta, CA"
512,"Earth, Sol"
513,"Arlington, VA"
514,In pursuit of my dreams
515,"Florida, USA"
516,"Long Beach, CA"
517,Union Theological Seminary
518,Watching Dateline
519,"Brooklyn, NY"
520,"Manhattan, NY | NJ ✈️Mumbai"
521,"Brooklyn, NY"
522,"Gainesville, FL"
523,Florida- Nole Nation
524,"Rio de Janeiro, Brazil"
525,"New Orleans, LA"
526,"Los Angeles, California"
527,New York City
528,"St Louis, MO"
529,Everywhere
530,secure undisclosed location
531,"Indianapolis, IN"
532,Erie PA
533,The Bull City
534,"Dover, DE"
535,RT's Are FYI Purposes Only
536,Everywhere!
537,"White Oak, MD"
539,California
540,jabari mountains.
541,"Front Row, Center Right"
542,Middle of the Sea
543,N.E Ohio
544,No mar
545,"Santa Barbara, CA"
546,"Atlanta, GA"
547,caixa baixa
548,Chicago Illinois
549,"San Diego, CA"
550,Glasgow
551,"USA TODAY HQ, McLean, Va."
552,"Pittsburgh, PA"
553,"San Diego, CA"
554,Belgique
555,"Irvine, CA"
556,Northern Virginia
557,Durban North
558,"Prudentópolis, Brasil"
559,por ai
560,"Ohio, USA"
561,bredene
562,NYC USA
563,USA
564,"Pittsburgh, PA"
565,"Hamilton, ON"
567,Cumaná
568,Oregon
569,İstanbul Beykoz
570,"California, USA"
571,"Rome, GA"
572,AUSTIN TX
574,"Sonoma County, California"
576,"New York, NY"
577,Land of Hope & Dreams (Texas)
578,"Thorofare, NJ"
579,"Spokane, WA"
581,"Michigan, USA"
582,Leicester
583,enfp
584,LA and New York City
585,Montani Semper Liberi
586,"Folsom, CA United States"
587,"Macon, GA"
588,"Philadelphia, PA"
589,EE.UU
590,USA
591,Port Elizabeth || JHb
592,"Lincoln, NE"
593,"North Carolina, USA | Male"
594,"Chicago, IL Columbus, Oh "
595,"New York, NY"
596,"Gainesville, Florida"
597,Baltimore
602,Sheffield/Nottingham
603,brooklyn
604,"San Francisco, CA"
606,"Baltimore, MD"
607,District of Columbia
608,Coldheart Canyon
609,"Duque de Caxias, Brasil"
610,Houston & South Texas
611,"The Capital, Kuwait"
612,"The Woodlands, Texas"
613,United States
614,EAV
615,"Manila, PH"
616,Adelaide
617,"Calgary, Alberta"
618,Bae Area Bred
619,United States
620,"Pennsylvania, USA"
621,"Sioux City, IA"
622,Pennsylvania
623,"Oklahoma, USA"
624,"Atlanta, GA"
625,kansas
626,"here, there and everywhere"
627,"Washington, USA"
628,Em casa
629,"Lincoln, NE"
630,"Kocaeli ProvinceTR, Gebze"
631,Brasil
632,RIO DE JANEIRO
634,"Santa Bárbara, CA. EE. UU."
635,Arquibancada
636,Houston
637,"Laredo, Texas"
638,"New Orleans, LA"
639,"Georgia, USA"
640,Kentucky
641,"Chapel Hill, North Carolina"
642,"Gaziosmanpaşa, İstanbul"
644,"Appleton, WI"
645,"Cabuís, Nilópolis"
646,"Houston, TX"
647,Nearest woods.
648,"Phoenix, AZ"
649,"Spokane, WA"
651,"Gaziosmanpaşa, İstanbul"
652,"Boston & Salem, MA"
653,midwest U.S.
654,"Wichita, KS"
655,"Bay Area, CA"
656,"Detroit, MI"
658,"Virginia, USA"
659,"Huntington Beach, CA"
660,Colorado
661,"BIFC , Ohio"
662,"Florida, USA"
663,"Houston, Texas"
664,Pompano Beach
665,"Missouri, USA"
667,"Weslaco, TX"
669,Delaware
670,Washington DC
671,"Indianapolis, IN"
672,"Baltimore, Maryland"
673,Warszawa
674,"Chicago, IL"
675,"Atlanta, GA"
676,"Houston, TX"
677,"Leawood, KS"
680,"Washington, DC"
681,"Rio de Janeiro, Brasil"
682,"Rockaway, NJ"
683,"Charlottesville, VA"
684,"Rio de Janeiro, Brazil"
685,florida
686,"Biloxi, Mississippi"
687,"Rockford, IL"
689,rio de janeiro
690,"Houston, TX"
691,"Fort Wayne, IN"
692,"Hattiesburg, MS"
693,"Washington, DC"
694,in the idol producer phase
695,"Los Angeles, CA"
698,"Washington, D.C."
699,"Buffalo, N.Y."
700,Kingston
701,"San Antonio, TX"
702,"Syracuse, NY"
703,"Gaziosmanpaşa, İstanbul"
704,"Houston, TX"
705,"Rio de Janeiro, Brasil"
706,"Waco, TX"
707,"Philadelphia, PA"
708,G Town. Ky
709,E Dolla $ign
710,"Katy, TX"
711,Handing out L’s
712,"Colorado Springs, CO, USA"
713,"Mauá, Brasil"
714,the islands
715,California
716,LA BABY!
717,"Gainesville, Florida, USA"
718,Calgary
719,Rio de Janeiro
720,Ankara
721,king's landing
722,"Las Vegas, NV"
723,Rio de Janeiro
724,Switzerland
725,New York City
726,"Washington, D.C."
727,Homestead
728,htx | txst
729,"Houston, TX"
730,"Jamaica, Queens, NY"
731,"Riverside, CA"
732,"Trumpville, U. S. A. "
733,United States
734,Rossville
735,"Colorado, USA"
736,"Louisville, KY"
737,"Cheverly, Maryland"
738,Santa Barbara-Santa Maria-SLO
739,"Santa Barbara, CA"
740,Santa Barbara
741,"Santa Maria, San Luis Obispo"
742,"Monterey County, California"
743,"Harrisburg, Pennsylvania, USA"
744,In Between
745,"Hawaii, USA"
746,"Austin, Chicago"
747,"Los Angeles, CA"
748,Boston / Jerry's apartment
749,"Ogden, UT"
750,"Indianapolis, IN, USA"
751,"Coldwater,MI"
752,Nederland
753,Pittsburgh Pa
754,"Atlanta, Georgia, USA"
755,"Piedmont Triad, NC"
756,"Santa Barbara, CA"
757,"Minneapolis, MN"
758,"Newark, Ohio"
759,"Cumberland, Md."
760,"Yo, Thailand"
761,Black
762,Earth
763,"Newtown, CT"
764,"Puerto Rico, USA"
765,"San Marcos, TX"
766,"Houston, TX"
767,Illinois
768,Sumatera Barat
769,na merda
770,"Washington, DC"
771,Brisbane
772,"Burgos & Valladolid, Spain"
773,"Arizona, USA"
774,TURKEY/ORDU
775,"Rio de Janeiro, Brasil"
776,"Maple, ON"
777,"Chicago, IL"
778,Not a Nigella Parody
779,"Santa Ana, CA"
780,straight as a circle
781,The Town Whose Name Was Stolen
782,dumbass idiot box
783,Boston
784,"Fort Bliss, TX"
785,"Queens, NY"
786,"Harlingen, TX"
787,"Lexington, KY"
788,"Richland Center, WI"
789,"San Diego, CA"
790,"New Hampshire, USA"
791,Singapore
792,"Connecticut, USA"
793,KansasCityMO♡
795,"Cumming, GA"
796,"Ohio, USA"
797,"Chicago, Illinois"
798,Florida USA
799,Pretoria
800,"Houston, TX"
801,"New York, NY"
802,"Lexington Park, md"
803,"Sao Paulo, Brazil"
804,Provence-Alpes-Côte d'Azur
805,"San Mateo County, California"
806,Rio de Janeiro
807,"Texas, USA"
808,"Florham Park, New Jersey"
809,Levante
810,"Beverly Hills, CA"
812,"Washington, OK "
813,"Londinium (well, sort of)"
814,United States
815,"Atlanta, GA"
816,"Washington, D.C."
817,Metro New York
818,San Francisco Bay Area
819,"South Carolina, USA"
820,"Aurora,IL"
821,Oman|Usa
822,"Bronx, New York "
823,"Belém, Brazil"
824,Deep in the heart of Texas
825,Brasil
826,"Los Angeles, CA"
827,New York City
828,"Lancaster, PA"
829,"Barra Mansa, Rio de Janeiro "
830,"Marietta, GA"
831,Aonde o Flu jogar
833,"Washington, DC"
834,Bay Area - California
835,"Aggtown, TX"
837,"Las Vegas, NV"
838,valerie ♡
839,Belgium
840,United States
841,"Washington, DC"
842,Minnesota
843,Beasil
844,"Marble Falls, Texas"
845,Thailand
846,uvalde tx
847,"Grand Rapids, MI"
848,"Harrisburg, PA"
849,Brampton
850,United States
851,"California, USA"
852,"Manhattan, NY"
853,الجمهورية العربية السورية
854,"Lędziny, Polska"
855,"Lexington, KY"
856,Philly area PA
857,San Diego
859,"Westminster, MD"
860,Tennessee
861,the House of Two Rams
862,Sri Lanka
863,somewhere in Philly
864,SoCal
866,"Fort Wayne, IN"
867,Brasil
868,"Winston-Salem, NC"
869,"Miami, Florida"
870,Everywhere USA
871,"Lexington, KY"
872,"Urbana, Illinois"
873,"Green Bay, Wisconsin"
874,Garland TX
875,"New York, NY"
876,New York
877,"Magé, Brasil"
878,UT Southwestern Medical Center
879,CNY
880,The Lone Star State
881,"Atlanta, GA"
882,"Mesquite, Texas"
883,San Diego
