,x
884,"Atlanta, GA"
885,United States
886,Unceded Duwamish Territory
887,"Opelika, AL"
888,"Vitória, Brazil"
889,"New York, NY"
890,"Charleston, WV"
891,Colorado
892,"Las Vegas, NV"
893,"Georgia, USA"
894,My bed
895,Georgia
896,Los Angeles County
897,New York City
898,"Atlanta,Ga"
899,miami
900,"California, USA"
901,USA
903,"Raleigh, NC"
904,"Minneapolis, MN"
905,Milliyetçi Hareket Partisi
906,"Oakville, ON"
907,Kawan ditempat
910,Beyoğlu
911,Sarasaland
912,Wienerpeg
914,"White Nabow, PR"
915,Dallas / Fort Worth
916,Rio de Janeiro
917,"Dallas, TX"
918,"Rio de Janeiro, Brazil"
919,"Marlboro, N.J."
920,IL
921,"Indianapolis, IN"
923,Boston
924,"Indiana , USA "
925,"Woodbury, MN"
926,"Spokane, WA"
927,United States
928,Edinburgh
929,The Aisle Seat
930,"West Lafayette, IN"
932,Colorado
933,"Storybrooke,Maine"
934,Austin TX
935,"Dallas, TX"
936,"New York, NY"
937,New York City
938,"Springfield, IL"
939,"Rochester, NY"
940,"Sao Paulo, Brazil"
941,Uranus
942,"Washington, DC"
943,"Greensboro, NC"
944,"Rio de Janeiro, Brasil"
945,Healing Powers Series Author
946,Houston
948,"Los angeles, ca."
950,"Chicago, IL"
952,Sla
953,phx
954,"Paraíba, Brasil "
955,Monticello
956,Arizona
957,Volta redonda
958,"Quintana Roo, México"
959,Southwest Arizona
960,Miami / Fort Lauderdale
961,"California, USA"
962,"Lexington, KY"
963,Sheffield
964,"Indianapolis, IN"
965,"Hudson Valley, New York"
966,Nor*Cal
967,"Seattle, WA"
968,"California, USA"
969,gaziantep
970,Through the mists
971,Colorado
972,istanbul kartal
973,"San Diego, CA"
974,Niteroi
975,Albania
976,"lexington, ky"
977,"San Diego, CA"
978,USA
979,"Boston, MA"
980,Serik / ANTALYA
981,"San Diego, CA"
982,"grove heights, sc"
983,"Ellerys Lane, Dedham, Maine"
984,Ohio
985,Rio de Janeiro
986,"North Canton, OH"
987,"New York, NY"
988,Şehr-i İstanbul
989,"Tucson, Arizona"
990,grove heights.
991,"Vatan, "
992,Melbourne
993,Houston
994,"Burr Ridge, IL"
995,"Nashville, TN."
996,"California, USA"
997,"South Carolina, USA"
998,United States
999,"Santa Monica, CA"
1000,Edinburgh
1001,JYPNation|Crush&Dean|Luhan|UNB
1002,"Şahinbey, Gaziantep"
1003,Belgium
1004,"Washington, DC"
1005,"Wichita, Kansas"
1006,"Tuzla, İstanbul"
1007,"Bradenton, FL"
1009,İstanbul-Trabzon-Kocaeli
1010,"Whittier, California"
1011,"Los Angeles, CA"
1012,"Atlanta, GA"
1013,"Simpsonville, SC"
1014,"Danville, IL"
1015,Washington
1016,"Virginia, USA"
1017,Devizes
1018,"Harpswell, ME USA"
1019,DM[V]
1020,"Cranbury, NJ"
1021,"Barcelona, Spain"
1022,sacramento
1023,"Greenwood Village, CO"
1024,"Baltimore, MD"
1025,"Norfolk, NE"
1026,United States
1027,Bayonne NJ  | multifandom
1028,United States
1029,Moving to Southern California
1030,"Lexington, KY"
1031,"Peoria Heights, IL"
1032,Washington
1033,"Rio de Janeiro, Brazil"
1034,"Valencia, España"
1035,Bank
1036,NYC
1037,"Kenosha, WI, Skokie, IL and Chicago, IL"
1038,probably at target
1039,"Rio de Janeiro, Brasil"
1041,"Albuquerque, NM"
1042,"Springfield, Illinois"
1043,"Bethesda, MD"
1044,Orlando - Daytona Beach
1045,"Niterói, Brasil"
1046,South Florida
1047,Alpharetta GA
1049,"Chicago, IL"
1050,US
1051,"Avon, IN"
1052,"New York, NY"
1053,Maastricht
1054,"Houston, TX"
1055,"Georgia, Seattle, Austria& NYC"
1056,NYC
1057,"los angeles,califas"
1059,fl • asp
1060,"Oneonta, NY"
1061,Palm Springs
1062,"Palm Springs, CA"
1063,"Seattle, WA"
1064,"Harrisburg, PA"
1065,"Las Vegas, NV"
1066,Barbourville Kentucky
1067,Wherever...
1068,"Chicago, IL"
1069,New York
1070,"Soho, NY NY"
1071,"California, USA"
1072,"Owings, MD"
1073,"New Orleans, LA"
1074,"Kelang, Selangor"
1075,"Ewa Beach, HI"
1076,"Campinas, Brasil"
1077,"Abstract, U.S.A."
1078,wandering around in my dreams
1079,red ruff PLUS
1080,"Decatur, IL"
1081,"Espírito Santo, Brasil"
1082,tres rios rj
1083,Southern California
1084,"San Marcos, TX"
1085,"Bonsucesso, Rio de Janeiro"
1086,"Mississippi, USA"
1087,"Clarksburg, MD"
1088,Fourth Moon of Yavin
1089,"Los Angeles, CA"
1090,"Boston, MA"
1091,Ilha do governador
1092,"B/w Venus, Mercury & Jupiter"
1093,Liverpool
1094,Greater Boston
1095,Richmond VA
1096,Lalaland.
1097,"Ohio, USA"
1098,Indianapolis
1099,e s s t q
1100,Bryant Arkansas
1101,Brazil
1102,US
1103,"Florida, USA"
1104,"Downers Grove, IL"
1106,Diyarbakır
1107,chicagoooo
1108,New York
1109,Suriname
1110,Midlothian Virginia
1111,New York
1112,"Rio de Janeiro, Brasil"
1113,"Columbia, SC"
1114,Waldron
1115,Crawfordsville
1116,"Las Vegas, Nevada"
1117,"San Francisco Bay Area, USA"
1118,"Thorofare, NJ"
1119,"Ilha do Governador, Rio de Janeiro"
1120,"Elizabethtown, KY"
1121,NC or RI or NYC probably
1122,usa
1123,"Ottumwa, IA"
1124,Purdue Bay Alaska
1125,Newark / York
1126,"Indiana (formerly Toledo,OH)"
1127,"New York, NY"
1128,NE Mississippi
1129,"Ottumwa, IA"
1130,"Chattanooga, TN"
1131,"Racine, WI"
1132,"Kansas City, Missouri"
1133,"Brea, CA"
1134,"Washington, DC"
1135,finally with the gf
1136,"Anthems, in my throne "
1137,"Chattanooga, TN"
1138,"HOUSTON, TX."
1139,"Boca Raton, FL"
1140,Chicago
1141,"Englewood, FL"
1142,"Baltimore, MD"
1143,United States
1144,San Diego County
1145,"North Carolina, USA"
1147,Kuala Lumpur
1148,"Kansas City, MO"
1149,"West Fargo, ND"
1150,NH & VT
1151,"Richmond, VA"
1152,"New York, NY"
1153,"A Valley Somewhere in NY, USA"
1154,"California, USA"
1155,USA
1156,at work .
1157,"Wellington, New Zealand"
1158,Port Washington
1159,"Missouri, USA"
1160,"Fort Myers, FL"
1161,Houston Texas
1162,Texas
1163,"Rio de Janeiro, Brasil"
1164,"Rochester, NY"
1165,SEOUL CITY
1166,"California, USA"
1167,"Swansea, Wales"
1168,San Francisco
1169,"Marina, CA"
1170,"Broken Arrow, OK"
1171,"Washington, D.C."
1172,New York
1173,m s w s s
1174,"Mehlville, MO"
1175,"Centralia, MO"
1176,United States
1177,The Universe.
1178,"Mishawaka, IN"
1179,"Lynchburg, VA"
1180,"New Orleans, LA"
1181,"San Francisco, CA"
1182,"Lucas Valley
"
1183,"Pachtgoederen
"
1184,"Urschendorf
"
1185,"Pailshara
"
1186,"Fraforeano
"
1187,"Miami Beach, FL"
1188,"Fort Wayne, IN"
1189,"Waiden
"
1190,"Spring Arbor
"
1191,"Tenbrielen
"
1192,Cincinnati
1193,Formerly Bi-Coastal (CA & FL)
1194,"Cannon Beach, Oregon"
1195,Brazil
1196,America...fuck yeah
1197,"Appleton, WI"
1198,"Washington, D.C."
1199,New Jersey
1200,"Washington, DC"
1201,Thorofare New Jersey USA
1202,"Columbia, SC"
1203,"Philadelphia, PA"
1204,"Providence, RI"
1205,"San Diego, CA"
1206,Rio de Janeiro
1207,USA
1208,"Ada, MI"
1209,"Lake Los Angeles, CA"
1210,"Washington, D.C."
1211,"Bentonville, AR"
1212,"Phoenix, AZ"
1213,United States
1214,"Florida, USA"
1215,"Washington, DC"
1216,Dr. Who's Phone Booth
1217,"Queens, New York"
1218,Having BTS swim in my tears
1219,"Orlando, FL"
1220,Georgia
1221,"Dar es Salaam, Tanzania"
1222,Van
1223,"Colorado, USA"
1224,"Rio de Janeiro, Brasil"
1225,not in DubC
1226,"San Antonio, TX"
1228,Preston
1229,"Houston, TX"
1230,Nazareth PA
1231,"Melbourne, Victoria"
1232,Planet Earth
1233,Chicago | Michoacan
1234,United States
1235,"Orlando & Jacksonville, FL"
1236,"Portland, Oregon"
1237,The Milky Way
1238,"Rio de Janeiro, Brasil"
1239,"Glasgow, KY"
1240,"Arizona, USA"
1242,"New York, NY"
1243,Bama
1244,USA
1245,New Zealand
1246,"Palmdale, CA"
1247,"Houston, TX"
1248,Gloucestershire
1249,"Rio de Janeiro, Brasil"
1250,Hillside
1251,U.S.
1253,The Polo Trap
1254,"Atlanta, GA"
1255,"Philadelphia, PA"
1256,"Everywhere, nowhere"
1257,"Austin, TX "
1258,"Mission Viejo, CA"
1259,"Lakeland, Florida"
1260,upstate SC
1261,"Twinsburg, OH"
1262,Cc tx
1264,"Tuscaloosa, Alabama"
1265,"California, USA"
1266,"Akron, Ohio"
1267,orange farm SA
1268,"Mountain House, CA"
1269,Lote X
1270,Recife
1271,"Caracas, Venezuela."
1272,"Birnin Zana, Wakanda"
1273,Kentucky
1274,Rio de Janeiro
1275,"Virginia, Jersey native"
1276,"Antioch, CA"
1277,Bear Island
1278,"Seattle, Washington"
1279,Paterson-North Jersey
1281,"Natal, Brasil"
1282,RoCo
1283,rj
1284,"Tennessee, USA"
1285,United States
1286,"Baltimore, Maryland"
1287,"Clearwater, FL"
1288,"Oakland, CA"
1289,Balor Wonderland
1290,the Moon
1291,"Wyoming, USA"
1292,na tua
1293,Washignton DC
1294,Nilópolis
1295,"Washington, DC"
1296,"Wellington, New Zealand"
1297,New York
1298,Mureta da Urca
1299,hotel cortez
1300,York & Leeds
1301,"Grapevine, Texas"
1302,Oxnard
1303,"Bayfield, CO"
1304,idaho
1305,"New Jersey, USA"
1306,"Wayne, NJ"
1307,Massachusetts
1308,"Allentown, PA"
1309,United States
1310,"New York, NY"
1311,"San Diego, CA"
1312,"Stafford, VA"
1313,"Lubbock, TX"
1314,"Bay Shore, NY"
1315,Gaelandia
1316,"Sevilla, España"
1317,New Zealand
1318,New Orleans
1319,San Francisco Bay Area
1320,"New York, NY"
1321,"Las Vegas, NV"
1322,NWA & River Valley
1323,"Tampa, FL"
1324,"Medford, OR"
1325,"Chicago, IL"
1326,New York & תל אביב
1327,Oregon's Paris
1328,Niterói-Rio de Janeiro
1329,Rio de Janeiro/RJ
1331,Miami
1332,"West Lafayette, IN"
1333,"Brooklyn, NY, United States"
1334,Texas/Oklahoma/Florida
1335,San Diego
1336,"San Diego, CA"
1337,HOME
1338,"Berrytown, Virginia, USA"
1340,"Massachusetts, USA"
1341,"College Station, TX"
1342,"Sioux Falls, SD"
1343,"Greenville, SC"
1344,Republic of the Philippines
1345,i'm a (solid gold) unicorn.
1346,"Kokomo, IN"
1347,"Nova Iguaçu, Brasil"
1348,Guarapari/ES
1349,"Florida, USA"
1350,"Compton, CA"
1351,USA
1352,"Buffalo, NY"
1353,"Seattle, WA"
1354,"Dallas, TX"
1355,Alaska
1356,"Columbus, OH"
1357,Deptford sloth
1358,"New York, NY"
1359,West Michigan
1360,"Miami, Florida, USA"
1361,"Albany, GA"
1362,Brony Fandom
1363,"Idaho, USA"
1364,Obat Peninggi Badan Alami
1365,Indianapolis
1366,大阪
1367,"Florida, USA"
1368,"Beaumont, Texas"
1369,"Detroit, MI"
1370,"Brooklyn, NY"
1371,"Silver Spring, MD"
1372,"Mishawaka, IN"
1373,"Florida, USA"
1374,"Black Hills, SD "
1375,"Montana, USA"
1376,"Nevada, USA"
1377,"Oakland, CA"
1378,"Quincy, IL"
1379,"Redmond, WA, USA"
1380,"Picos, piaui"
1381,Kansas
1382,"Philadelphia, PA"
1383,"Chacao, Venezuela"
1384,"Amsterdam, North Holland"
1385,Planet Earth
1386,DolphinsTalk.com
1387,"Cincinnati, OH"
1388,unknown
1389,United States
1390,IAPI
1391,Southport
1392,"Fort Worth, TX"
1393,usa
1394," Bayside, New York"
1395,"Florida, USA"
1396,"Madrid, Spain"
1398,"St. Louis, Missouri"
1399,"Fort Lauderdale, Florida"
1400,Liverpool
1401,"Free Country, USA"
1402,"Stanford, CA; Hawaii, USA"
1403,caracas
1404,Music Major | Journalism Minor
1405,Nor CA
1406,United States
1407,Mesa AZ
1408,"Chattanooga, TN"
1409,"Lakeland, FL"
1410,United States
1411,"Boston, Mass."
1412,Pennsylvania
1413,"Florianópolis, Santa Catarina"
1414,Texas
1415,"New Jersey, USA"
1416,Brasil
1417,Wakanda
1418,Mafikeng North West
1419,"Athens, TX"
1420,"Minneapolis, MN"
1421,$$$
1422,Atlanta.
1423,"Atlanta, GA"
1424,Hungary
1425,Qatar
1426,"South Bend, IN"
1427,Texas
1428,Chicago
1429,U.S.
1430,DMV
1431,"Burnsville, MN"
1432,New York
1433,"Berlijn, Duitsland"
1434,"Indianapolis, IN"
1435,"Phoenix, AZ"
1436,"Wichita, KS"
1437,terra do nunca
1438,"Burlington, VT"
1439,jampa
1440,"Greenville, SC "
1441,"Mineral del Chico, Hidalgo"
1442,"Jackson, MS"
1443,"Minneapolis-St. Paul, MN"
1444,"Eagle Pass, TX"
1445,Tᕼᕮ ᑎOᖇSᕮ ᖇᕮᗩᒪᗰ
1446,"Las Vegas, NV"
1447,sunshine & oranges
1448,Kansas
1449,"Oklahoma City, OK"
1450,KAUZ Wichita Falls TX
1451,Northern Illinois
1452,"Spokane, Washington"
1453,"Viña del Mar, CHILE"
1454,United States
1455,"Fort Smith, Arkansas"
1456,"Rio de Janeiro, Brasil"
1457,"Houston, Texas"
1458,DC-ish
1459,Central Illinois
1460,Views are my own -
1461,"Abbeville, LA"
1462,"Ventura, CA"
1463,"Deep InnaHarta, TX"
1464,"Washington, DC"
1465,"San Antonio, TX"
1466,"Nova Iguaçu, Brasil"
1467,"Finger Lakes, NY"
1468,Sarasota FL (AKA Vern Land
1470,"Elkville, IL"
1471,New York
1472,"Galveston, TX"
1473,"New York, NY"
1474,"Thorofare, NJ"
1475,"Justus, Oklahoma"
1476,[the driftless]
1477,Chicago
1478,United States
1479,"Apex, NC"
1480,brevemente em Paris
1481,"Cocula, Jalisco"
1482,"suburban Washington, D.C."
1483,"Michigan, USA"
1484,"Tool Tx & Tulsa, Ok"
1485,Omnipresence.
1486,"Minneapolis, MN"
1487,Gilead
1488,California
1489,"Florida, USA"
1490,"Miami, FL"
1491,yes
1492,Los Angeles Baby!
1493,"Texarkana, TX"
1494,wiltshire
1495,"kansas city, mo"
1496,United States
1497,
1498,"Salem, OR"
1499,República Dominicana
1500,King Willy / Cape Town
1501,"Amarillo, TX"
1502,"Mountain House, CA"
1503,"Chicago,Ill"
1504,"New York, NY"
1505,"Warlando,FL"
1506,"Hamburgo, Alemanha"
1507,"Bahia, Brasil"
1508,Michigan
1509,New York
1510,"Austin, TX"
1511,"Rio de Janeiro, Brasil"
1512,chasing my dreams
1513,"Auckland, New Zealand"
1514,Massachusetts
1515,Torres Vedras
1516,"Florida, USA"
1517,"Houston, Tx ✈️"
1518,Near some monuments
1519,Jerusalem
1520,Modesto Ca
1521,Tvd
1522,"Smithfield, NC"
1523,United States
1524,"Grand Rapids, MI"
1525,off duty
1526,weilburg
1527,flyingmonkeyspodcast at gmail
1529,illadelphia
1530,Knockemstiff
1531,"New Jersey, USA"
1532,Atlantic Coast US
1533,"Rock Island, IL"
1538,"Jardim da Penha, Vitória"
1539,"Atlanta, GA"
1540,Mpumalanga
1541,"Columbus, Ohio"
1542,USA
1543,"Tennessee, USA"
1544,"Harrisburg, PA"
1545,kent
1546,"Los Angeles, CA"
1547,Indiana
1548,Washington/Arlington
1549,NC
1550,"Oakland, California"
1551,Chicago and Brooklyn
1552,Rio de Janeiro
1553,New York City
1554,"Houston, TX"
1555,"Glendale, CA"
1556,"Greenwood, IN"
1557,Folkestone
1558,"Fanwood, NJ"
1559,"Lafayette, Louisiana"
1560,bay area
1561,"Minneapolis, Minnesota"
1562,"Sarasota, Florida"
1564,"San Francisco, CA"
1568,"Tabernacle, NJ"
1569,Washington DC
1570,"Eden Prairie, MN"
1571,I'm everywhere in socialist CA
1572,Baltimore
1573,"Boston, MA"
1574,"Indiana, USA"
1575,Antigua
1576,"New York, USA"
1577,"New York, NY"
1578,New York
1579,Berlin
1580,Dallas
1581,"Las Vegas, NV"
1582,"Bridgewater, NJ"
1583,"Orange County, NC"
1584,"San Diego, CA"
1585,"Fishtown, Philadelphia"
1586,"Nevada, USA"
1587,"Tampa, FL"
1588,"UOfA HPER, second floor gym"
1589,"Medina, OH"
1590,"Boston, MA"
1591,The City of Crohnsville
1592,"Aberdeen, SD"
1593,"Aberdeen, SD"
1594,"Lafayette, LA"
1595,Northwest Arkansas
1596,"Santa Cruz, RS"
1597,"West Monroe, La"
1598,"Montreal, QC"
1599,"Burlington, Vermont"
1600,Boston
1601,"New Plymouth District, New Zealand"
1602,"Outskirts, Northern Powerhouse"
1603,"St. Louis, MO"
1604,"Krooklyn, NY"
1605,"Indianapolis, IN"
1606,"State College, Pennsylvania"
1607,United States of America
1608,"Red Deer County, Alberta"
1609,"Huntington-Charleston,WV"
1610,"California, USA"
1611,"Falls Church, VA"
1612,Åland
1613,"Near Manchester, NH"
1614,"St Louis, MO"
1615,Jeddah
1616,Srinagar
1617,Alaska/Idaho/Oregon/Washington
1618,"Golden, CO"
1619,"Cordovil, Rio de Janeiro"
1620,Kabwe
1621,Bermuda
1622,Down the hold just passing time
1623,"Norman, OK"
1624,"Alagoinha, Brasil"
1625,"Albertville, AL"
1626,'Murica
1627,"New York, NY"
1628,"Washington Heights, NY"
1629,"Detroit, Michigan"
1630,"Brasília, Brasil"
1631,Make Money
1632,Puerto Rico
1633,"Halifax, NS"
1634,DePauw University
1635,Bristol
1636,"St. Paul, Minnesota"
1637,"Bristol, CT"
1638,"Spartanburg, SC"
1639,United States
1640,Boston Mass
1641,"Waterbury, CT"
1642,"Natchitoches, LA"
1643,New Jersey
1644,"Erie, Pa."
1645,"Wenham, MA"
1646,"Peoria, IL"
1647,"Washington, D.C."
1648,yes
1649,TX
1650,"Framingham, Mass"
1651,Central Va
1652,"Washington, USA"
1653,"Boston, MA"
1654,Glasgow
1655,Texas
1656,"California, USA"
1657,"Woodbridge, VA USA"
1658,FL/NC USA
1659,UT
1660,"Lawrence, KS"
1661,"Caltech, Pasadena, CA, USA"
1662,"Gravesend, South East"
1663,"Lehigh Valley, PA/NJ"
1664,"Los Angeles, CA"
1666,"Macon, Georgia"
1667,"Midlothian, VA"
1668,Instagram: jkopftwins
1669,United States
1670,"Sao Paulo, Brasil"
1671,"Mount Juliet, TN "
1673,"Florida, USA"
1674,Queens
1675,"Washington, D.C."
1676,"Cartersville, GA"
1677,"Roswell, GA"
1678,"North Carolina, USA"
1679,"New Brunswick, NJ"
1680,"Philadelphia, PA"
1681,"High Point, NC"
1682,"Roslindale, Boston"
1683,WNY Region
1684,New York
1685,"Boston, Massachusetts"
1686,"Los Angeles, CA"
1687,"San Antonio, TX"
1688,"Columbus, OH"
1689,"Niterói, Brasil"
1690,"Jefferson City, MO"
1691,pmts cs
1692,"Kansas City, MO"
1693,United States
1694,"Rio de Janeiro, Brazil"
1695,Chicago
1696,"Illinois, USA"
1697,"Chicago, IL"
1698,"Kent, Ohio"
1699,The basic multilingual plane
1700,"Baltimore, MD"
1701,Reno/Carson/Fallon NV
1702,LAS VEGAS
1703,"Boca Raton, FL"
1704,"Nova Iguaçu, Brasil"
1705,Ima worthless
1706,Rio de Janeiro
1707,"Bandung, Jawa Barat"
1708,"Massachusetts, USA"
1709,Window Seat✈
