,x
1710,"Silicon Valley, California"
1711,BH - MG
1712,"Thousand Oaks, CA"
1713,Los Angeles
1714,New Hampshire
1715,Alpha Centauri
1716,"Omaha, NE"
1717,she/her | bi/poly | entp | USA
1718,"Prince George's County, MD"
1719,Iowa
1720,Botswana
1721,Valhalla & Geneva
1722,North Carolina
1723,San Francisco
1724,USA
1725,Nairobi
1726,"Abilene, TX"
1727,palmas-to
1728,United States
1729,GTA
1730,Hertfordshire/Durham
1731,"Florida, USA"
1732,"Dallas, Texas"
1733,
1734,northern california
1735,"manhattan ,nyc"
1736,"Georgia, USA"
1737,Kansas
1738,"Cumming, GA"
1739,"West Columbia, SC"
1740,Abu Dhabi
1741,ky
1742,California
1743,"Columbus, OH"
1745,Jacks Creek TN
1746,KOTA RAJASTHAN
1747,"Cincinnati, Ohio"
1748,Facebook: MilkyWay
1749,"Quad Cities, Iowa/ Illinois"
1750,"New York, NY"
1751,Los Angeles
1752,"Chapel Hill, NC"
1753,"PA/MD, USA"
1754,"Atlanta, GA"
1755,Pullman
1756,"Vilnius, Lithuania"
1757,"Lancaster County, PA"
1758,USA
1759,"Green Bay, WI"
1760,Lasgidi
1761,North Georgia
1762,"Bakersfield, CA"
1763,"Edmonds, WA"
1764,Prague
1765,"Rio de Janeiro, Brasil"
1766,"WAVELAND, USA"
1767,nova iguaçu - rj
1768,"Las Vegas, NV"
1769,"ATL, GA"
1770,"Chattanooga, TN"
1771,Sydney & sometimes Melbourne
1772,The TARDIS/Castle Hopper
1773,West Virginia
1774,Brooklyn
1775,"Georgia, USA"
1776,"Charlotte, NC"
1777,North America
1778,"Madison, Wis."
1779,United States
1780,Los Angeles
1781,"Birmingham, Alabama"
1782,Charlotte | Jersey City
1783,French Southern and Antarctic
1784,"Laranjeiras, Rio de Janeiro"
1785,"Greensboro, NC"
1786,✌️NY ❤️
1787,"Rio de Janeiro, Brasil"
1788,United States
1789,"Houston, TX"
1790,United States
1791,"Los Angeles, California"
1792,"Thorofare, NJ"
1793,Wisconsin
1794,"Queens, NY"
1795,New York City
1796,"Charleston, SC"
1797,"Phoenix, AZ"
1798,"Kansas City, KS"
1799,"Drexel Hill, PA"
1800,"Bolingbrook, IL"
1801,San Francisco Bay Area
1802,Little Rock
1803,Phalaborwa / Pretoria
1804,"Middletown, DE"
1805,"Wausau, WI"
1806,"Houston, TX"
1807,"Washington, DC"
1808,"Rio de Janeiro, Brasil"
1809,"Boca Raton, FL"
1810,"cleveland, ohio"
1811,San Francisco • Ca
1812,New York City
1813,"Seattle, WA"
1814,BOSTON
1815,"Pocatello, ID"
1816,Mid-Michigan
1817,"Washington, DC"
1818,"UC Berkeley, California"
1819,"South Central , Louisiana"
1820,"Chicago, IL"
1821,United States
1822,United States
1823,"California, USA"
1824,"USA Heartland, Second Life"
1825,Milky Way Galaxy
1826,"Kos, Greece"
1827,Nashville
1828,NE OH/ NW PA
1829,"Melbourne, Victoria"
1830,"New York, USA"
1831,Rosyth
1832,"Oakland, CA"
1833,Los Angeles
1834,"Oakland, CA"
1835,All Around
1836,"Poteau,OK"
1837,United States
1838,"Tunica, MS"
1839,"Silver Spring, MD"
1840,"Northbrook, IL, USA"
1841,"East Cambridge, Massachusetts"
1842,"Asheville, NC"
1843,Word-Wide
1844,Earth
1845,"Chesterfield, VA"
1846,"Dallas, TX"
1847,Sydney
1848,"Dacula, GA"
1849,"Tijuca, Rio de Janeiro"
1850,"Dallas, TX"
1851,"Des Moines, IA"
1852,"Branson, MO"
1853,"Dallas, TX"
1854,"Orange County, CA"
1855,"Beverly Hills, CA"
1856,"Miami, FL"
1857,heaven earth is temporary
1858,USA
1859,"Niagara Falls, NY"
1860,"Sicile, Italie"
1861,Pennsylvania
1862,Rural USA
1863,"Boca Raton, FL"
1864,United States
1865,"Alexandria, LA"
1866,Agartha
1867,KUCHING
1868,Scaffold Army Manchester
1869,Freguesia - JPA
1870,"California, USA"
1871,JHB/CPT/Mgowo
1872,"Georgia, USA"
1873,"Alpharetta, GA"
1875,"Puyallup, WA"
1876,"Enumclaw, WA"
1877,"Bellevue, WA"
1878,"Kirkland, WA"
1879,"Mercer Island, WA"
1880,"Bonney Lake, WA"
1881,"Peachtree Corners, GA"
1882,"Gig Harbor, WA"
1883,"Douglasville, GA"
1884,"North Druid Hills, GA"
1885,"Smyrna-Vinings, Georgia"
1886,"Woodinville, WA"
1887,"Woodstock, GA"
1888,"Renton, WA"
1889,"Sandy Springs, GA"
1890,"Woodbridge, Suffolk"
1891,USA
1892,"Massachusetts, USA"
1893,Northwest Arkansas
1894,New York
1895,"Cape Girardeau, Missouri"
1896,"New Orleans, LA"
1897,"Lawrence, KS"
1898,east coast
1899,Bryan/College Station. TX
1900,California
1901,"Roanoke, Virginia"
1902,"Norman, Oklahoma"
1903,New York
1904,"Somerset Village, Bermuda"
1905,"Arlington, VA"
1906,Seattle & Redlands
1907,riding a motorcycle
1908,Brooklyn NYC
1909,Los Angeles
1910,"Rockford, Illinois"
1911,United States
1912,California
1913,Grand Coulee WA
1914,"Washington, DC"
1915,"Newburgh, IN"
1916,Smashville
1917,"Sammamish, WA"
1918,"Shoreline, WA"
1919,"MEDIA, Pa."
1920,"New Orleans, LA"
1921,Jerz
1922,Feasterville
1923,The Hunt for Winners
1924,New York
1925,Jersey
1926,"Dallas/Fort Worth, Texas "
1927,Butthole
1928,"Houston, Texas"
1929,"Petrópolis, RJ"
1930,Thurrock
1931,"Olathe, KS"
1932,"Dollard des Ormeaux, Québec,Ca"
1933,boarder of NH/MA
1934,"Arlington, VA"
1935,"Washington State, USA"
1936,"Rio de Janeiro, ZN"
1937,"Bergen, Norway"
1938,Soviet Canuckistan
1939,"Sunnyvale, CA, USA"
1940,"North Carolina, USA"
1941,"Springfield, PA"
1942,"Seattle, WA"
1943,"Canton, GA"
1944,"Monroe, GA"
1945,"Springfield, IL"
1946,"Johns Creek, GA"
1947,"Dallas, GA"
1948,"Buckhead, GA"
1949,"Decatur, GA"
1950,"Nova Iguaçu, Brasil"
1951,"Hudson, Florida"
1952,Here & There
1954,Everywhere & Nowhere
1955,"Gilead, año II"
1956,United States
1957,"Los Angeles, CA"
1958,"Philadelphia, PA"
1959,Chicago suburbs
1960,"Cleveland,Ohio"
1961,"Kingwood, TX"
1962,Los Angeles
1963,где-то в корее
1964,"NY,NY-SF,CA-ALL POINTS BETWEEN"
1965,Los Angeles
1966,Los Angeles
1967,St. Louis
1968,"Henryetta, Oklahoma "
1969,"Charlotte, NC"
1970,"Greensboro, NC"
1971,Charlottesville
1972,USA
1973,USA
1974,California
1975,Manchester
1976,United States
1977,"Atlanta, GA"
1978,"Volta Redonda, Brasil"
1979,"Austin, TX"
1982,"Chicago, Illinois"
1983,"Ipswich, MA"
1984,"North Carolina, USA"
1985,Nigeria
1986,"Manhattan, NY"
1987,"Ravenna, OH"
1988,"Nairobi, Kenya"
1989,Nevada
1990,Liverpool/Leamington Spa
1991,"Bangor, Maine"
1992,Hot Earth
1993,the clouds ☁️
1994,Caracas
1995,Seattle
1996,Rio de Janeiro
1997,"Waterbury, CT"
1998,Federated States of Micronesia
1999,"Jonesboro, Arkansas USA"
2000,"Los Angeles, Ca."
2001,United States
2002,NOLA • ☁️⁹
2003,Switzerland
2004,South Central USA
2005,"the woods, North Cascades"
2006,"Philadelphia, PA"
2007,"Golden Valley, MN"
2008,Sheffield
2009,DMV
2010,"Cleveland, OH"
2011,Cuiabá - Mato Grosso
2012,"Washington, D.C."
2013,"Portland, OR"
2014,"ClevElanD, OH"
2015,Ploughing a furrow
2016,City of Wannabe Angels
2017,Spitters Are Quitters
2018,"Natal, Brasil"
2019,Anchorage
2020,"Los Angeles, Ca"
2021,"New York, NY"
2022,Lincoln Ne
2023,"Oakland, CA"
2024,"Falls Church, Virginia"
2025,Campinas-SP
2026,"Worcester, MA"
2027,"Duck River, TN"
2028,Massachusetts
2029,"Nairobi, Kenya"
2030,Wirral
2031,"Bogotá, D.C., Colombia"
2032,"State of Wisconsin, U.S.A"
2033,"Cashion, OK to Carrollton, GA"
2034,"Omaha, NE"
2035,"Lake Havasu City, AZ"
2036,"Brighton,Sussex"
2037,"Montana, USA"
2038,"North Dakota, USA"
2039,"Hollidaysburg, PA"
2040,"Clarksville, TN"
2041,Maine
2042,"Washington, DC"
2043,"Columbus, OH"
2044,Ciudad de México
2045,running
2046,"Karşıyaka, İzmir"
2047,"Porirua, New Zealand"
2048,"South Farmingdale, NY"
2049,"Boston, MA"
2050,"Geeenwood Village, Colorado"
2051,Nationwide
2052,New Zealand
2053,Jamaica
2054,"Itasca, IL"
2055,Eastern North Carolina
2056,"Lubbock, Texas"
2057,Sri Lanka
2058,ab.can.
2059,"St Louis, MO"
2060,"Chicago, IL"
2061,"Grantsburg, Wisconsin, USA"
2062,"Columbus, OH"
2063,Beacon
2064,"Los Angeles, CA"
2066,"Buffalo, NY"
2067,CARACAS-VENEZUELA
2068,its pronounced kay-lee
2069,Silver Spring
2070,"Katy, TX"
2071,"Berkeley, CA"
2072,"Louisville, KY"
2073,"Chicago, IL"
2074,"New York City, USA"
2075,"Detroit, MI"
2076,A Closed System
2077,"Madiun, Jawa Timur"
2078,Itz
2079,Seattle or Corpus Christie
2080,"Memphis, Tn"
2081,United States
2082,USA
2083,United States
2085,"New Jersey, USA "
2086,"Austin, TX"
2087,"Rockville, MD"
2088,"Georgia, USA"
2089,New Zealand
2090,"New Concord, Ohio"
2091,LA/Philly
2092,Under a bridge
2093,On the beach of the Moon
2094,"Thornton, CO"
2095,okc
2096,Washington DC
2097,"Huntington Beach, CA"
2098,"Brasília, Brazil"
2099,"Boston, MA"
2100,aberdeenshire
2101,"Fernandina Beach, FL"
2102,Where The Jumblies Live
2103,[RP. OC Trainer]
2104,"Virginia, USA"
2105,Rome
2106,Broke Ass State Of Kansas
2107,Texas
2108,"Atlanta, GA"
2109,saratoga springs ny
2110,"San Diego, CA"
2111,"San Diego, CA"
2112,"Holladay, UT"
2113,California
2114,Winnebago County Illinois
2115,The Greater Chicagoland Area
2117,United States
2118,$$$$$$$$$$$$
2119,"Pierre, SD"
2120,"Michigan, USA"
2121,"Volta Redonda, Brasil"
2122,"Pennsylvania, USA"
2123,United States
2124,"Texas, USA"
2125,USA
2126,"Washington, DC"
2127,United States of America
2128,Houston Texas
2129,"Providence, RI"
2130,"Shithole, USA"
2131,California USA
2132,M  E  S B   H  L
2133,Maldives
2134,"Brick City, Devilsland"
2135,"Longmont, CO"
2136,"Indianapolis, IN"
2137,Midland/Odessa Texas
2138,"Nashville, TN"
2139,"Houston, TX"
2140,"Los Angeles, CA"
2141,Washington DC
2142,"Peabody, MA"
2143,"Midland/Odessa, TX"
2144,"Houston, TX"
2145,"Lévis, Québec"
2146,"New York, USA"
2147,United States
2148,"Columbia, SC"
2149,East of Flumdiddle
2150,"Bainbridge Island, WA"
2151,"Manchester, CT"
2152,"California, USA"
2153,"Ilha do Governador, RJ "
2154,United States
2155,los angeles and palm springs
2156,Indiana
2157,"Hillsboro, OR"
2158,"California, USA"
2159,New York
2160,"Boston, MA"
2161,"Harvey, IL"
2162,Ur guess is as good as mine !
2163,"San Jose, CA"
2164,"Minneapolis, MN"
2165,Many Places
2166,"SoCal Born, SoCal Bred"
2167,"Ohio, USA"
2168,"Wichita Falls, Texas"
2169,"Trenton, NJ"
2170,"Ferndale, MI"
2171,"Pacific Northwest, USA"
2172,"Brooklyn, New York"
2173,"Makati, Philippines"
2174,Tampa FL ✈ SanAngelo tx
2175,"Ipanema, Rio de Janeiro, Brasil"
2177,"Uppsala, Sverige"
2178,Seattle
2179,"Portland, Oregon"
2180,ATX
2181,"Florianópolis, Brazil"
2182,"Vacaville, CA"
2183,Minneapolis
2184,"Washington, DC"
2185,local group
2186,"대한민국, 서울"
2187,"Berlin, CT"
2188,"Leme, Rio de Janeiro"
2189,"Caldwell, ID"
2190,"Aracaju, Brazil"
2191,"Brooklyn, NY"
2192,Chile
2193,"Albuquerque,NM"
2194,"Nashville, TN"
2195,Por aí
2196,"Houston, Texas"
2197,USA
2199,"Duluth, MN "
2200,"Las Vegas, Nevada"
2201,Arkansas
2202,Los Angeles
2203,"Atlanta, Georgia"
2204,Weldon Spring MO
2205,"Sterling, VA"
2206,"Manhattan, NY"
2207,"Atlanta, GA"
2208,North Phoenix
2209,"San Francisco, CA"
2210,"Hollywood, FL"
2211,sunny blackpool
2212,"Philadelphia, PA"
2213,Texas
2214,"Seattle, WA"
2215,"DeFuniak Springs, FL"
2216,United States
2217,"Townsend, GA"
2218,"Wilmington, NC"
2219,"Wilmington, NC"
2220,"New Bern, NC"
2221,"Fayetteville, NC"
2222,"Sapiranga, Brasil"
2223,Rocky Mountains
2224,United States
2225,"Santo Domingo, RD"
2226,"vitoria, br             "
2227,Illinois
2228,New York City
2229,Toledo
2230,"Bismarck, North Dakota"
2231,United States
2232,"Lima, Peru"
2233,"Oviedo, FL"
2234,"Warsaw, NY"
2235,Nashville
2237,Rio de Janeiro
2238,"Santiago, Chile"
2239,"Greeley, CO"
2240,Socialist Nirvana
2241,"Lincoln, NE"
2242,"Seattle, WA"
2243,The middle of nowhere
2244,America The Beautiful
2245,"Bend, OR"
2246,United States
2247,"Walnut Creek, California"
2248,"Washington, D.C."
2249,"St Louis, MO"
2250,"Charleston, SC"
2251,Monsatan X
2252,"Spartanburg, SC"
2253,"Los Angeles, California"
2254,Midwest
2255,MaisonduSuaveFineandApplied
2256,Detroit
2257,"Brooklyn, NY"
2258,"Monrovia, Liberia"
2259,"shreveport, la"
2260,NYC
2261,"Los Angeles, Cali"
2262,"Niterói, Rio de Janeiro "
2263,"Washington, DC"
2264,"Marion, Ohio"
2265,"Greensboro, NC"
2266,Somewhere South of Seattle
2267,Near Skinners Bottom Cornwall
2268,Montreal & Vermont
2269,"Johnson City, TN"
2270,"San Diego, CA"
2271,"Over the Rainbow, Oz"
2272,Prob eating chicken nuggets
2273,"Andalucía, España"
2274,"St Paul, MN"
2275,United States
2276,"Podgorica, Montenegro"
2277,Brittania
2278,"Huntsville, AL"
2279,"Carrboro, where else!"
2280,UGANDA
2281,"Los Angeles, CA"
2282,USA
2283,Emirates Stadium
2284,"Duque de Caxias, RJ, Brasil"
2285,"westchester county, new york"
2286,"Hauppauge, New York, USA"
2287,"Zanesville, Ohio"
2288,"Sandusky County, Ohio"
2289,"Chillicothe, Ohio"
2290,"Coshocton, Ohio"
2291,"Albuquerque, NM"
2292,Brasil
2293,Las Vegas
2294,LYON
2295,Planet Earth
2296,"Phoenix, AZ"
2297,In bed thinking about death
2298,United States
2300,Patos-PB
2301,By the food
2302,"Lagoa Santa, Brasil"
2303,California
2304,"Chicago, IL"
2305,"Grand Rapids, MI"
2306,Planet Kamino
2307,"Broadway, VA"
2309,Los Angeles
2310,"Geneva, Switzerland; DC, USA"
2311,Asgardia
2312,"Madrid, Comunidad de Madrid"
2313,"St. Louis, MO (US)"
2314,DİYARBAKIR
2315,"Texas, Interstate Towing & Recovery of Kyle"
2316,"Washington, DC"
2317,"Darwin, Northern Territory"
2318,"Glasgow, KY"
2319,"Leesburg, FL"
2320,istanbul
2321,"Riverside, CA"
2322,"Seattle, WA"
2323,"Arlington, VA"
2324,he/him
2325,"Rio de Janeiro, Brasil"
2326,"Minnesota, USA"
2327,Guildford
2328,"Lansing, MI"
2329,leftcoast.
2330,"Boston, MA"
2331,"Carrollton, TX"
2332,Southwest Florida
2333,"San Francisco, CA"
2334,"California, USA"
2336,InMyFamly'sLovingEmbracenU?
2337,"Pasadena, CA"
2338,"Palm Coast, FL"
2339,Manaus - Brasil
2340,"St. Paul, Minnesota"
2341,"A van, down by the river"
2342,Baltimore
2343,chicago
2344,"Oviedo, FL"
2345,"Tennessee, USA"
2346,Turkey
2347,Pret a Manger
2348,csulb
2349,NJ
2350,"New Port Richey, Florida"
2351,Republic of Belarus
2352,Nanaimo bc
2353,"Oklahoma City, OK"
2354,"Caracas, Venezuela"
2355,Nordeste
2356,United States
2357,Ocean Beach CA USA
2358,Austin
2359,"California, USA"
2360,United States of America
2361,"Washington, DC"
2362,"Naperville, IL"
2363,Pittsburgh Pennsylvania
2364,LOS (vegAN)GELES
2366,"Atlanta, GA"
2367,"Arlington, TX"
2368,"California, USA"
2369,United States
2370,Brooklyn to the DMV
2371,"Charlotte, NC"
2372,Wilmington DE
2373,"Atlanta, Georgia"
2374,Burton-On-Trent
2375,"Rio de Janeiro, Brasil"
2376,"Phoenix, Arizona"
2377,"Arizona, USA"
2378,"U.S., Guam and Puerto Rico"
2379,Northern California
2380,"Burlington, VT"
2381,"Nassau, Bahamas"
2382,"Davenport, IA"
2383,CT Yankee in King Greg's Court
2384,USA
2385,"Tarnowskie Góry, Polska"
2386,Montreal
2387,wonderland
2388,"Pittsburgh, Baltimore, NYC"
2389,"Portland, Maine"
2390,"Washington, DC"
2391,United States
2392,"Virginia, USA"
2393,Gaia
2394,"Los Angeles, CA"
2395,Philadelphia
2396,"Pennsylvania,Maryland,Delaware"
2397,"Brasília, Brasil"
2398,Earth
2399,DC metropolitan area
2400,United States
2401,MS to WIN CITY
2402,Cleveland
2403,"Jackson, CA"
2404,LA
2405,"Dar es salaam, Tanzania"
2406,"Iowa City, Iowa"
2407,"Westminster, CA"
2408,"Washington, D.C."
2410,"Arlington, VA"
2411,San Francisco
2412,Riverside County
2413,"Bangkok, Thailand"
2414,probably rehearsals or church
2415,"Honolulu, HI"
2416,"Baton Rouge, LA"
2417,western NY
2418,"Florida, USA"
2419,"Michigan, USA"
2420,Somewhere in Kansas
2421,"Naples, Florida"
2422,"Binghamton, NY"
2423,"Seattle, WA"
2424,"Evansville, IN"
2425,"Fort Myers, Florida"
2426,"Ithaca, NY"
2427,"Elmira, NY"
2428,the Forgotten Borough
2429,"Indianapolis, IN"
2430,"Kentucky, USA"
2431,"Winteringham, North Lincs"
2432,"Tampa Bay area, FL"
2433,"San Bernardino County, CA"
2434,"Santiago, Chile"
2435,"New Jersey, mostly"
2436,"Jenkintown, PA"
2437,"Bay Area, CA"
2438,California
2439,United States
2441,The Gas
2442,"Atlanta, GA"
2443,New Orleans/Connecticut
2444,Fort Wayne
2445,"Rockwood, TN"
2446,Hogwarts
2447,West suburban Chicago
2448,Quad Cities
2449,planet Earth
2450,"Wilmington, Delaware"
2451,chicagoland
2452,Washington DC metro area
2453,"Minnesota, Minnesota "
2454,"Hoffman Estates, IL"
2455,"Chicago, IL"
2456,Quebec
2457,Everywhere
2458,"Parkville, MO"
2459,"Alexandria, VA"
2460,Don't Touch My Hair
2461,"Fullerton, CA"
2462,"Atlanta, GA"
2463,"Philadelphia, PA"
2464,NJ and some days NYC
2465,Right here
2466,New York City
2467,No Mean City
2469,"Fort Worth, Texas"
2470,the region
2471,"Staunton, Va."
2472,San Antonio Tx
2473,Sin City
2474,"Morris County, New Jersey"
2475,Rio de Janeiro
2476,"Columbus, OH"
2477,"Corpus Christi, TX"
2478,"Miami, FL"
2479,OVA YA MOM CRIB
2480,"Florida, USA"
2481,"abingdon, va"
2482,"Long Island, NY"
2483,"Atlanta, GA"
2484,"Mesquita, RJ"
2487,"Maine, USA"
2488,"Saint Petersburg, FL"
2489,Kristiansand
2490,"St Louis, MO"
2491,"Richmond, BC"
2492,"Atlanta, GA"
2493, Vegas
2494,DETROIT MOTOR CITY
2495,"Little Rock, AR"
2496,Louisiana to Atlanta
2498,"Texas, USA"