"lon","lat"
-95.2075426,29.5825855
-105.084423,40.5852602
-90.0489801,35.1495343
-83.9293952,42.6072552
-85.1797142,42.3211522
-88.0070315,43.0166806
-48.3242858,-10.249091
-82.8001026,27.9658533
-94.367996,36.8689554
46.869107,-18.766947
-94.7155161,36.6382925
-71.0588801,42.3600825
-95.712891,37.09024
-88.7878678,43.7844397
-94.7335709,38.9536174
-105.2551187,54.5259614
-97.5680965,35.5761837
27.4203974,-32.8938109
-121.4943996,38.5815719
-80.6081089,28.0836269
-47.8821658,-15.7942287
-48.3489356,-21.518365
-122.2913078,37.8271784
-73.9441579,40.6781784
-79.9958864,40.4406248
-120.9577098,37.5949316
-74.3118212,39.9652553
-96.3699632,30.6743643
-83.6499321,41.04422
-39.3206241,-5.4983977
-83.336188,42.5921924
-82.5993294,39.7136754
-122.5310874,37.9735346
-118.2653529,34.0526919
-77.0368707,38.9071923
-111.0937311,39.3209801
-74.5402506,40.2677539
-85.6023643,44.3148443
-93.3499489,44.8896866
-122.4194155,37.7749295
-96.6227714,32.7287413
-98.4864829,45.4646985
-95.3010624,32.3512601
-73.9829204,40.7381306
-118.2436849,34.0522342
-117.0430865,34.033625
-85.7584557,38.2526647
-80.8431267,35.2270869
-88.7878678,43.7844397
6.8936619,52.2215372
-73.8648268,40.8447819
-42.9899491,-22.535199
-117.1610838,32.715738
150.3911849,-23.6232617
-95.712891,37.09024
-111.9400054,33.4255104
-119.4179324,36.778261
-77.0368707,38.9071923
-122.2711137,37.8043637
-74.2048677,40.767323
-87.6297982,41.8781136
-102.7818628,38.4805615
-105.7820674,39.5500507
-82.7368616,42.6811436
-83.4832692,42.4311464
-83.4754913,42.48059
-83.373339,42.5678534
-122.2913078,37.8271784
-86.5804473,35.5174913
-121.4943996,38.5815719
-94.6707917,38.9822282
-97.7997138,30.2306906
-117.1610838,32.715738
-121.016225,38.8880247
36.8219462,-1.2920659
-74.0059728,40.7127753
1.221381,52.622271
-87.5289151,34.700923
-80.206436,26.2445263
-91.9623327,30.9842977
-120.7401385,47.7510741
-74.4056612,40.0583238
0.121817,52.205337
-118.2436849,34.0522342
-117.1610838,32.715738
-91.9623327,30.9842977
-78.4678382,-0.1806532
-85.6023643,44.3148443
-91.1403196,30.4582829
7.0498442,4.815554
-77.0368707,38.9071923
-99.9018131,31.9685988
-112.0740373,33.4483771
-95.712891,37.09024
-2.8738498,53.5596834
-79.9958864,40.4406248
-3.17909,51.481581
-43.1728965,-22.9068467
-117.8311428,33.7174708
-82.1400923,29.1871986
-121.2716988,38.7481052
-82.0105148,33.4734978
-99.9018131,31.9685988
-122.6764815,45.5230622
-84.3879824,33.7489954
-91.5301683,41.6611277
-81.6943605,41.49932
-95.712891,37.09024
-97.7430608,30.267153
20.0867909,32.1194242
-80.1917902,25.7616798
-77.9927651,35.3848841
-89.4012302,43.0730517
3.3792057,6.5243793
-89.4012302,43.0730517
-74.4056612,40.0583238
-87.6297982,41.8781136
-111.9388258,40.6677248
-81.5157535,27.6648274
-73.9955325,40.7421662
-117.8311428,33.7174708
-81.3792365,28.5383355
-43.1728965,-22.9068467
-71.972315,41.944202
-84.2807329,30.4382559
-43.1728965,-22.9068467
-149.0729714,62.4113634
-81.0250784,34.9248667
-122.3320708,47.6062095
-87.6297982,41.8781136
-80.8431267,35.2270869
-74.0059728,40.7127753
-95.712891,37.09024
-95.712891,37.09024
-97.9908366,26.1595194
-86.902298,32.3182314
-77.0368707,38.9071923
-95.3698028,29.7604267
-119.7674034,39.1637984
-99.9018131,31.9685988
-118.2436849,34.0522342
-97.1330683,33.2148412
-88.7503647,41.9294736
-94.2020084,46.3526733
-122.3320708,47.6062095
-96.4597089,32.9312336
-82.9286428,42.6651965
-83.2454883,42.583645
-83.0457538,42.331427
-83.4702132,42.3714253
-83.8885552,42.3383697
-83.1499239,42.2142064
-83.7049498,42.7978061
-86.3639633,43.6086194
-83.2113192,42.5467012
-82.9195514,42.5868882
-83.1346478,42.4605917
-83.1835389,42.5030908
-83.7802214,42.5294773
-83.7507315,42.6315066
-84.0205029,42.3180919
-83.4856913,42.6592995
-83.1763145,42.3222599
-83.7816075,42.1667072
-82.9118591,42.3861485
-82.4115103,29.6606723
-93.2650108,44.977753
-68.7778138,44.8011821
-43.1728965,-22.9068467
113.543873,22.198745
-74.0059728,40.7127753
-82.9000751,32.1656221
-82.6402915,27.7676008
-81.5157535,27.6648274
-111.0937311,39.3209801
-71.3824374,42.4072107
-84.3879824,33.7489954
-118.2436849,34.0522342
-71.0588801,42.3600825
-118.2436849,34.0522342
-95.712891,37.09024
-43.1728965,-22.9068467
-80.0053176,35.9556923
-91.1403196,30.4582829
-86.7816016,36.1626638
-116.419389,34.9592083
-75.1652215,39.9525839
-95.712891,37.09024
-90.1848103,32.2987573
-97.0969552,33.0145673
-94.6274636,39.114053
-122.6764815,45.5230622
-74.2414092,43.1326734
-87.6297982,41.8781136
-95.712891,37.09024
-87.6297982,41.8781136
-89.6501481,39.7817213
-93.097702,41.8780025
-95.712891,37.09024
-74.1819311,40.6345952
-72.9278835,41.308274
-77.4793641,39.0832176
-83.8510732,43.0630833
-85.6023643,44.3148443
-73.5876273,40.7556561
-97.092877,35.0077519
-73.2928943,40.8428759
-78.6568942,37.4315734
-82.8001026,27.9658533
-97.7430608,30.267153
-81.0348144,34.0007104
-91.5301683,41.6611277
-97.7430608,30.267153
-78.6381787,35.7795897
-122.6059582,46.9420431
-73.9441579,40.6781784
-118.2436849,34.0522342
-85.6023643,44.3148443
-75.977985,36.8529263
-76.6412712,39.0457549
-77.1945247,41.2033216
-56.0978917,-15.6014109
-43.1728965,-22.9068467
-48.3242858,-10.249091
-118.2436849,34.0522342
-95.712891,37.09024
-66.590149,18.220833
-75.6624122,41.408969
-0.1277583,51.5073509
-74.4056612,40.0583238
-94.1814264,45.5635343
31.3784704,31.0409483
-116.419389,34.9592083
-60.978893,13.909444
-81.9145322,26.5609093
71.9243183,30.4911461
-87.6297982,41.8781136
-84.3879824,33.7489954
-77.0368707,38.9071923
-74.0059728,40.7127753
-78.7583257,41.1210115
-118.2436849,34.0522342
-94.6858998,46.729553
-86.5804473,35.5174913
-87.6297982,41.8781136
-77.0368707,38.9071923
-99.9018131,31.9685988
-77.0368707,38.9071923
-81.229853,41.9601644
-92.4801989,44.0121221
-79.0741629,43.0828162
-37.4329352,-10.6872332
0.121817,52.205337
-76.6121893,39.2903848
-84.5037164,38.0405837
-43.34446,-22.8255312
-95.712891,37.09024
-106.3251749,42.8500769
-43.1728965,-22.9068467
-42.5340796,-22.2887261
-43.1779137,-22.5112638
-92.7049303,45.3205199
-117.1610838,32.715738
19.5033041,47.162494
-70.8119953,-9.0237964
-74.0059728,40.7127753
-112.259321,33.4500425
-78.8783689,42.8864468
-111.789027,33.3528264
-80.1300455,25.790654
-122.3320708,47.6062095
-76.6121893,39.2903848
-72.803155,41.3463716
-90.1848103,32.2987573
-80.8431267,35.2270869
-1.552206,53.8048043
-96.7298519,32.9483335
-82.4571776,27.950575
-95.712891,37.09024
-95.712891,37.09024
-122.4194155,37.7749295
-79.1422464,37.4137536
-118.3568932,34.0839163
-94.3451926,32.7573626
-82.907123,40.4172871
-82.8123646,39.8466556
-43.1728965,-22.9068467
28.0473051,-26.2041028
75.589014,31.312413
-67.824918,-9.9753837
-43.1728965,-22.9068467
-40.2949528,-20.3477821
-121.6015142,48.2553867
-3.943646,51.62144
-95.4884746,32.6631537
-76.1390412,43.0402889
-88.7878678,43.7844397
-43.4607419,-22.7561319
-122.2653887,38.5024689
-51.92528,-14.235004
-74.9786065,39.8560578
-73.9712488,40.7830603
-74.0059728,40.7127753
-95.712891,37.09024
-92.03126,35.4914677
-98.4936282,29.4241219
-43.1728965,-22.9068467
-97.678896,30.5082551
-118.2436849,34.0522342
-2.13125,49.214439
-73.567256,45.5016889
-81.8690904,28.7390864
-122.4194155,37.7749295
-77.4360481,37.5407246
-80.1373174,26.1224386
-117.1610838,32.715738
-77.0368707,38.9071923
-122.2913078,37.8271784
-46.6333094,-23.5505199
80.0087746,6.9016086
-98.4842465,39.011902
-95.712891,37.09024
-95.8633446,36.0515871
-73.7948516,40.7282239
-63.616672,-38.416097
-93.2650108,44.977753
-77.0368707,38.9071923
-77.2716502,39.1731621
-43.2053404,-22.9252336
-73.6005824,44.7904203
-122.1660756,37.424106
-83.4832692,42.4311464
-0.399752,54.283113
-118.2436849,34.0522342
-98.4842465,39.011902
-112.0740373,33.4483771
-90.1848103,32.2987573
-120.5542012,43.8041334
-119.4179324,36.778261
-77.0368707,38.9071923
-77.0368707,38.9071923
-104.9302662,37.9236194
-74.4056612,40.0583238
-95.712891,37.09024
-0.084728,51.52849
-80.9473146,35.2144026
-75.7506114,39.6779504
-82.9000751,32.1656221
-122.6123142,45.3656761
-65.2192903,-26.8221127
-74.35682,41.3317606
-77.0368707,38.9071923
-87.6297982,41.8781136
-48.3613567,-21.6012678
-71.0862923,42.3451195
-95.3698028,29.7604267
-113.4909267,53.544389
-79.0192997,35.7595731
-44.5550308,-18.512178
-83.0363633,42.3149367
-73.087749,41.6032207
-75.6937348,45.4232921
-47.8821658,-15.7942287
-122.3320708,47.6062095
1.245634,52.6963099
-84.5039697,38.0306511
-76.4968227,37.2765782
8.675277,9.081999
-97.7468691,30.2519247
-120.6412827,35.1427533
-100.3161126,25.6866142
-74.0059728,40.7127753
-43.3907025,-22.9681736
-75.1652215,39.9525839
-99.9018131,31.9685988
-43.1728965,-22.9068467
-86.7868346,36.0366811
-73.970379,40.7581722
-95.712891,37.09024
-85.3096801,35.0456297
-79.4608204,46.3091152
-75.1500233,39.9488737
-94.6094334,39.0559992
-122.4194155,37.7749295
-80.365865,26.190096
-86.1349019,40.2671941
-114.0708459,51.0486151
-122.4194155,37.7749295
-49.6435018,-27.2160932
-77.0368707,38.9071923
-86.7816016,36.1626638
-71.5642076,41.6885978
-118.2436849,34.0522342
-76.5096731,37.2387556
-121.9141528,37.8815913
-43.1728965,-22.9068467
-95.3698028,29.7604267
-95.712891,37.09024
35.9283716,31.9453666
-118.2436849,34.0522342
-119.4179324,36.778261
-95.712891,37.09024
-83.5688244,41.7792144
-82.9000751,32.1656221
-75.1652215,39.9525839
-4.129263,53.22739
-103.0926652,31.8576265
-79.9958864,40.4406248
-47.8103238,-21.1704008
-74.0059728,40.7127753
-79.0192997,35.7595731
-90.0715323,29.9510658
-84.3879824,33.7489954
101.6533256,3.2535016
-73.9441579,40.6781784
-81.5157535,27.6648274
-93.6091064,41.6005448
-113.2094659,53.7007157
-115.1398296,36.1699412
-93.2173758,30.2265949
-90.5787476,41.5094771
-74.4056612,40.0583238
-95.712891,37.09024
-122.4194155,37.7749295
-87.6986407,34.7650887
-73.9828632,40.7312691
-80.1917902,25.7616798
-95.712891,37.09024
-105.7820674,39.5500507
-75.7506114,39.6779504
-94.47736,37.066727
-79.0192997,35.7595731
-76.5057988,39.3218962
-117.9988026,33.6594835
-111.0937311,34.0489281
-96.722597,33.0588095
-96.7298519,32.9483335
-105.811985,39.942688
-94.7404891,32.5007037
-118.1937395,33.7700504
-91.9623327,30.9842977
-82.4571776,27.950575
-2.5969501,53.3900441
-74.0059728,40.7127753
-43.1728965,-22.9068467
-74.0059728,40.7127753
-73.134961,40.789142
176.9120178,-39.4928444
-46.6333094,-23.5505199
-91.8318334,35.20105
-74.0059728,40.7127753
-96.7969879,32.7766642
-94.6858998,46.729553
-87.6297982,41.8781136
-118.2436849,34.0522342
-88.0072909,41.9750287
-87.6297982,41.8781136
-95.712891,37.09024
-118.2436849,34.0522342
-77.520344,34.6890953
-73.7562317,42.6525793
-118.2436849,34.0522342
-74.0112764,40.7074909
-77.1945247,41.2033216
4.469936,50.503887
-95.712891,37.09024
-73.4881809,40.6659344
-120.7401385,47.7510741
-122.2913078,37.8271784
-119.4179324,36.778261
-76.8867008,40.2731911
-81.5157535,27.6648274
-73.7562317,42.6525793
-87.6297982,41.8781136
-74.9325683,40.0994425
-94.658108,39.022807
-111.0937311,34.0489281
-91.5301683,41.6611277
-120.5542012,43.8041334
-74.0059728,40.7127753
-81.2518833,41.981532
-75.1652215,39.9525839
-43.1728965,-22.9068467
-118.3808263,34.0873881
-75.1652215,39.9525839
-75.5243682,39.158168
-43.4194095,-22.8098164
-94.7309056,38.9244088
-43.1728965,-22.9068467
-94.1718542,36.082156
-95.712891,37.09024
-97.092877,35.0077519
-123.3687856,48.4228491
-40.2957768,-20.2976178
-95.712891,37.09024
-73.9441579,40.6781784
-122.3320708,47.6062095
-51.92528,-14.235004
-97.7430608,30.267153
-86.7816016,36.1626638
-74.4056612,40.0583238
-95.3698028,29.7604267
-97.330053,37.6871761
-115.1398296,36.1699412
-86.9080655,40.4258686
-95.9979883,41.2523634
-117.9544069,33.7090212
-96.5727669,33.2859472
-2.2426305,53.4807593
-73.9712488,40.7830603
-74.0059728,40.7127753
-81.3792365,28.5383355
-119.7674034,39.1637984
-95.8243956,29.7857853
-74.0321122,40.9906561
-83.6874562,43.0125274
-77.0368707,38.9071923
37.906193,-0.023559
-112.0740373,33.4483771
-95.3698028,29.7604267
-80.1917902,25.7616798
-81.7948103,26.1420358
-89.3985283,40.6331249
-3.74922,40.463667
-0.1747952,5.6028328
-97.3307658,32.7554883
-79.9958864,40.4406248
-67.8255238,46.9053644
-112.0740373,33.4483771
-77.9962512,38.4729632
-79.9824392,40.4522837
127.510093,40.339852
-96.8216567,32.9518115
-73.7237528,44.7214301
6.6958939,6.2059295
-122.2913078,37.8271784
-43.2301558,-22.9121089
-72.5778415,44.5588028
6.1462019,46.2034801
-92.1004852,46.7866719
-5.051041,50.263195
-90.0489801,35.1495343
-117.0991967,32.6781085
-84.3879824,33.7489954
11.3547582,46.4982953
36.8219462,-1.2920659
-76.275798,43.1106071
-77.1945247,41.2033216
-75.4898448,39.6832814
-83.0491958,42.3294776
-74.4056612,40.0583238
-74.0059728,40.7127753
-76.4921829,38.9784453
-118.1445155,34.1477849
-95.712891,37.09024
-95.712891,37.09024
-95.712891,37.09024
-97.9580933,34.6481318
-95.712891,37.09024
103.7413591,1.492659
-43.1728965,-22.9068467
-95.9979883,41.2523634
-117.1610838,32.715738
-43.1728965,-22.9068467
-122.6465372,47.735928
-84.7052234,38.0472984
-95.370026,35.7475692
-122.4194155,37.7749295
116.2887561,39.7864116
-82.4571776,27.950575
-43.1728965,-22.9068467
2.3522219,48.856614
-95.712891,37.09024
-83.0457538,42.331427
-120.5542012,43.8041334
-106.0691004,28.6329957
-43.8485623,-19.9930393
-87.6297982,41.8781136
-82.9987942,39.9611755
-0.4666565,52.1359735
-115.1398296,36.1699412
-119.4179324,36.778261
-99.9018131,31.9685988
-76.5018807,42.4439614
-95.834263,36.277986
-84.1052256,40.742551
-97.037662,32.855705
-75.1652215,39.9525839
-98.4842465,39.011902
123.4180473,13.4205369
-74.0059728,40.7127753
-99.9018131,31.9685988
-43.1728965,-22.9068467
-99.9018131,41.4925374
-102.552784,23.634501
-93.7436314,32.5211504
-117.7262981,33.5684605
-96.6786131,34.2362054
-112.0740373,33.4483771
-95.712891,37.09024
-71.3824374,42.4072107
-96.7311034,43.5445959
-43.9352376,-19.9245018
-100.3161126,25.6866142
-43.1093638,-22.9043971
-51.92528,-14.235004
168.6626435,-45.0311622
-76.7752493,39.1492746
-99.9018131,31.9685988
-77.0368707,38.9071923
-95.370026,35.7475692
-43.1728965,-22.9068467
-86.39027,35.8456213
-73.8648268,40.8447819
-81.8098864,26.6844193
-88.0503406,41.7469749
-74.0059728,40.7127753
-77.3570028,38.9586307
106.8650395,-6.17511
-118.2436849,34.0522342
-83.1052028,42.4858692
-97.7430608,30.267153
-88.2433829,40.1164204
-74.0059728,40.7127753
-81.6943605,41.49932
36.8219462,-1.2920659
-74.4056612,40.0583238
-2.58791,51.454513
-77.0368707,38.9071923
-86.158068,39.768403
-119.4179324,36.778261
-91.8318334,37.9642529
-84.3879824,33.7489954
-111.9400054,33.4255104
-116.2146068,43.6187102
-73.4742914,40.6806563
-91.5301683,41.6611277
-104.8229839,38.8354621
-80.1917902,25.7616798
-119.4179324,36.778261
-117.8265049,33.6845673
-95.712891,37.09024
-74.0059728,40.7127753
-71.5723953,43.1938516
-99.9018131,31.9685988
-122.4442906,47.2528768
-97.7430608,30.267153
-4.4243818,57.3228575
-95.712891,37.09024
-122.6764815,45.5230622
-115.1745559,36.1023715
-74.0059728,40.7127753
-77.1945247,41.2033216
-117.0430865,34.033625
0.232214,51.413735
-43.1728965,-22.9068467
-95.712891,37.09024
-105.2705456,40.0149856
-84.5120196,39.1031182
-82.2957801,27.8199853
-86.1349019,40.2671941
-73.9612887,41.9209018
-43.1728965,-22.9068467
-77.0368707,38.9071923
-80.8431267,35.2270869
-99.9018131,31.9685988
-122.1341321,38.0193657
-43.1728965,-22.9068467
-117.1610838,32.715738
-74.0059728,40.7127753
-42.2531991,-21.9844505
-122.2711137,37.8043637
-79.0192997,35.7595731
-84.3879824,33.7489954
-106.2800242,43.4113604
-81.5322149,28.6934076
-95.712891,37.09024
11.1217486,46.0747793
-122.4194155,37.7749295
-107.2902839,43.0759678
-77.1945247,41.2033216
-9.138534,38.7538907
-119.4179324,36.778261
-70.5573124,-33.3989812
-77.8930859,34.2002053
-74.0059728,40.7127753
-81.5157535,27.6648274
-122.1430195,37.4418834
-98.4933873,33.9137085
-51.92528,-14.235004
-74.2179326,43.2994285
-77.026088,38.9906657
130.8510729,-12.4080454
-95.712891,37.09024
-90.9723583,30.3058611
-91.403171,31.5604442
-77.1945247,41.2033216
-117.1610838,32.715738
-74.0059728,40.7127753
-86.1349019,40.2671941
-70.162651,18.735693
-112.0740373,33.4483771
-95.3339956,29.7038652
-87.9036047,30.6035255
-82.9000751,32.1656221
-85.6680863,42.9633599
-121.4943996,38.5815719
-95.712891,37.09024
-121.8863286,37.3382082
-71.0588801,42.3600825
-74.0059728,40.7127753
-76.6412712,39.0457549
-120.5542012,43.8041334
-51.92528,-14.235004
-84.2807329,30.4382559
-122.1430195,37.4418834
-90.0715323,29.9510658
-72.6850932,41.7637111
-82.3701933,36.3025374
-43.2853431,-22.8341709
-77.0368707,38.9071923
-77.0368707,38.9071923
-77.026088,38.9906657
-80.0533746,26.7153424
-86.7816016,36.1626638
-70.2553259,43.661471
-97.5164276,35.4675602
-118.3286614,34.0928092
-84.2700179,37.8393332
-51.92528,-14.235004
-119.8138027,39.5296329
-90.0715323,29.9510658
-41.9463785,-22.5272615
-157.7973653,21.3996475
101.8959941,3.896212
-83.4832692,42.4311464
-96.6851982,40.8257625
-76.6412712,39.0457549
-122.2711137,37.8043637
-81.1637245,33.836081
-118.451357,34.1489719
-87.2169149,30.421309
-71.3824374,42.4072107
